user,n_mints
ID-0138,2
ID-0139,10
ID-0140,4
ID-0142,5
ID-0143,0
ID-0141,2
ID-0144,0
ID-0145,12
ID-0146,5
ID-0147,7
ID-0148,4
ID-0149,10
ID-0150,5
ID-0151,0
ID-0152,4
ID-0153,16
ID-0154,42
ID-0155,NA
ID-0156,6
ID-0157,3
ID-0158,6
ID-0159,6
ID-0160,NA
ID-0161,8
ID-0162,3
ID-0163,12
ID-0164,3
ID-0165,3
ID-0166,7
ID-0167,8
ID-0168,6
ID-0169,4
ID-0170,5
ID-0171,4
ID-0172,4
ID-0173,NA
ID-0174,0
ID-0175,2
ID-0176,NA
ID-0177,NA
ID-0178,12
ID-0179,13
ID-0180,9
ID-0181,2
ID-0182,3
ID-0183,7
ID-0184,3
ID-0185,7
ID-0186,6
ID-0187,0
ID-0188,3
ID-0189,5
ID-0190,5
ID-0191,11
ID-0192,6
ID-0193,3
ID-0194,23
ID-0195,NA
ID-0196,12
ID-0197,7
ID-0198,6
ID-0199,NA
ID-0200,6
ID-0201,15
ID-0202,3
ID-0203,4
ID-0204,8
ID-0205,5
ID-0206,2
ID-0207,3
ID-0208,6
ID-0209,NA
ID-0210,7
ID-0211,200
ID-0212,42
ID-0213,4
ID-0214,435
ID-0215,8
ID-0216,3
ID-0217,15
ID-0218,5
ID-0219,3
ID-0220,3
ID-0221,1
ID-0222,6
ID-0223,2
ID-0224,8
ID-0225,6
ID-0226,3
ID-0227,7
ID-0228,5
ID-0229,7
ID-0230,11
ID-0231,4
ID-0232,5
ID-0233,17
ID-0234,4
ID-0235,23
ID-0236,32
ID-0237,24
ID-0238,7
ID-0239,23
ID-0240,5
ID-0241,24
ID-0242,5
ID-0243,0
ID-0244,3
ID-0245,4
ID-0246,3
ID-0247,5
ID-0248,6
ID-0249,3
ID-0250,0
ID-0251,3
ID-0252,7
ID-0253,7
ID-0254,90324
ID-0255,42
ID-0256,NA
ID-0257,8
ID-0258,7
ID-0259,0
ID-0260,5
ID-0261,4
ID-0262,NA
ID-0263,21
ID-0264,5
ID-0265,5
ID-0266,7
ID-0267,14
ID-0268,NA
ID-0269,0
ID-0270,1000000
ID-0271,12
ID-0272,7
ID-0273,6
ID-0274,NA
ID-0275,3
ID-0276,NA
ID-0277,7
ID-0278,10
ID-0279,11
ID-0280,5
ID-0281,15
ID-0282,3
ID-0283,NA
ID-0284,5
ID-0285,19
ID-0286,5
ID-0287,NA
ID-0288,NA
ID-0289,7
ID-0290,23
ID-0291,7
ID-0292,6
ID-0293,NA
ID-0294,4
ID-0295,7
ID-0296,3
ID-0297,3
ID-0298,53
ID-0299,NA
ID-0300,6
ID-0301,3
ID-0302,3
ID-0303,7
ID-0304,4
ID-0305,53
ID-0306,7
ID-0307,5
ID-0308,8
ID-0309,5
ID-0310,7
ID-0311,0
ID-0312,3
ID-0313,0
ID-0314,14
ID-0315,14
ID-0316,NA
ID-0317,NA
ID-0318,NA
ID-0319,6
ID-0320,9
ID-0321,3
ID-0322,7
ID-0323,0
ID-0324,3
ID-0325,4
ID-0326,3
ID-0327,NA
ID-0328,17
ID-0329,13
ID-0330,NA
ID-0331,36
ID-0332,12
ID-0333,4
ID-0334,17
ID-0335,0
ID-0336,3
ID-0337,43
ID-0338,33
ID-0339,0
ID-0340,6
ID-0341,16
ID-0342,4
ID-0343,17
ID-0344,4
ID-0345,7
ID-0346,5
ID-0347,3
ID-0348,8
ID-0349,5
ID-0350,5
ID-0351,3
ID-0352,24
ID-0353,NA
ID-0354,2
ID-0355,4
ID-0356,11
ID-0357,2
ID-0358,23
ID-0359,3
ID-0360,3
ID-0361,3
ID-0362,4
ID-0363,9
ID-0364,NA
ID-0365,2
ID-0366,0
ID-0367,6
ID-0368,7
ID-0369,4
ID-0370,6
ID-0371,NA
ID-0372,17
ID-0373,NA
ID-0374,NA
ID-0375,7
ID-0376,3
ID-0377,NA
ID-0378,6
ID-0379,NA
ID-0380,5
ID-0381,5
ID-0382,0
ID-0383,5
ID-0384,12
ID-0385,54
ID-0386,1
ID-0387,4
ID-0388,3
ID-0389,NA
ID-0390,3
ID-0391,12
ID-0392,NA
ID-0393,27
ID-0394,3
ID-0395,NA
ID-0396,2
ID-0397,6
ID-0398,18
ID-0399,23
ID-0400,4
ID-0401,5
ID-0402,4
ID-0403,16
ID-0404,4
ID-0405,4
ID-0406,5
ID-0407,1337
ID-0408,14
ID-0409,0
ID-0410,3
ID-0411,NA
ID-0412,17
ID-0413,7
ID-0414,5
ID-0415,NA
ID-0416,3
ID-0417,5
ID-0418,5
ID-0419,NA
ID-0420,1
ID-0421,1
ID-0422,10
ID-0423,42
ID-0424,12
ID-0425,6
ID-0426,0
ID-0427,7
ID-0428,5
ID-0429,6
ID-0430,6
ID-0431,2
ID-0432,NA
ID-0433,NA
ID-0434,0
ID-0435,NA
ID-0436,7
ID-0437,137
ID-0438,6
ID-0439,1
ID-0440,4
ID-0441,4
ID-0442,14
ID-0443,6
ID-0444,5
ID-0445,3
ID-0446,5
ID-0447,17
ID-0448,NA
ID-0449,5
ID-0450,24
ID-0451,7
ID-0452,15
ID-0453,8
ID-0454,4
ID-0455,4
ID-0456,3
ID-0457,78
ID-0458,7
ID-0459,3
ID-0460,6
ID-0462,37
ID-0461,0
ID-0463,5
ID-0464,5
ID-0465,7
ID-0466,5
ID-0467,7
ID-0468,5
ID-0469,NA
ID-0470,3
ID-0471,2
ID-0472,3
ID-0473,6
ID-0474,12
ID-0475,5
ID-0476,0
ID-0477,42
ID-0478,38
ID-0479,8
ID-0480,5
ID-0481,6
ID-0482,4
ID-0483,6
ID-0484,8
ID-0485,7
ID-0486,5
ID-0487,0
ID-0488,14
ID-0489,5
ID-0490,14
ID-0491,4
ID-0492,3
ID-0493,5
ID-0494,4
ID-0495,2
ID-0496,0
ID-0497,2
ID-0498,5
ID-0499,3
ID-0500,3
ID-0501,0
ID-0502,3
ID-0503,17
ID-0504,17
ID-0505,NA
ID-0506,NA
ID-0507,12
ID-0508,23
ID-0509,14
ID-0510,5
ID-0511,4
ID-0512,NA
ID-0513,42
ID-0514,24
ID-0515,NA
ID-0516,42
ID-0517,8
ID-0518,NA
ID-0519,5
ID-0520,2
ID-0521,17
ID-0522,22
ID-0523,7
ID-0524,16
ID-0526,14
ID-0527,7
ID-0528,3
ID-0529,0
ID-0530,6
ID-0531,5
ID-0532,NA
ID-0533,5
ID-0534,7
ID-0535,7
ID-0536,2
ID-0525,16
ID-0537,6
ID-0538,7
ID-0539,6
ID-0540,0
ID-0541,5
ID-0542,0
ID-0544,6
ID-0545,0
ID-0546,NA
ID-0543,12
ID-0547,NA
ID-0548,14
ID-0549,42
ID-0550,3
ID-0551,0
ID-0552,13
ID-0553,2
ID-0554,NA
ID-0555,0
ID-0556,3
ID-0557,2
ID-0558,0
ID-0559,5
ID-0560,3
ID-0561,4
ID-0562,NA
ID-0563,NA
ID-0564,5
ID-0565,3
ID-0566,5
ID-0567,NA
ID-0568,NA
ID-0569,6
ID-0570,23
ID-0571,4
ID-0572,0
ID-0573,7
ID-0574,11
ID-0575,3
ID-0576,11
ID-0577,6
ID-0578,NA
ID-0579,7
ID-0580,7
ID-0581,2
ID-0582,7
ID-0583,3
ID-0584,4
ID-0585,6
ID-0586,0
ID-0587,15
ID-0588,7
ID-0589,1
ID-0590,3
ID-0591,NA
ID-0592,5
ID-0593,NA
ID-0594,4
ID-0595,27
ID-0596,12
ID-0597,NA
ID-0598,6
ID-0599,5
ID-0600,2
ID-0601,5
ID-0602,8
ID-0603,7
ID-0604,7
ID-0605,42
ID-0606,4
ID-0607,3
ID-0608,80
ID-0609,6
ID-0610,5
ID-0611,3
ID-0612,3
ID-0613,NA
ID-0614,3
ID-0615,5
ID-0616,3
ID-0617,14
ID-0618,4
ID-0619,7
ID-0620,7
ID-0621,7
ID-0622,NA
ID-0623,4
ID-0624,4
ID-0625,12
ID-0626,3
ID-0627,5
ID-0628,6
ID-0629,32
ID-0630,4
ID-0631,5
ID-0632,3
ID-0633,9
ID-0634,5
ID-0635,42
ID-0636,9
ID-0637,7
ID-0638,8
ID-0639,5
ID-0640,5
ID-0641,2
ID-0642,0
ID-0643,NA
ID-0644,4
ID-0645,0
ID-0646,9
ID-0647,12
ID-0648,3
ID-0649,5
ID-0650,2
ID-0651,17
ID-0652,2
ID-0653,NA
ID-0654,7
ID-0655,NA
ID-0656,3
ID-0658,3
ID-0659,0
ID-0657,46
ID-0660,56
ID-0661,7
ID-0662,7
ID-0663,3
ID-0664,10
ID-0665,0
ID-0666,4
ID-0667,5
ID-0668,42
ID-0669,24
ID-0670,0
ID-0671,3
ID-0672,0
ID-0673,3
ID-0674,NA
ID-0675,0
ID-0676,5
ID-0677,0
ID-0678,7
ID-0679,4
ID-0680,69
ID-0681,3
ID-0682,12
ID-0683,7
ID-0684,16
ID-0685,NA
ID-0686,0
ID-0687,50
ID-0689,5
ID-0690,7
ID-0688,5
ID-0691,17
ID-0692,4
ID-0693,7
ID-0694,4
ID-0695,7
ID-0696,4
ID-0697,0
ID-0698,3
ID-0699,7
ID-0700,4
ID-0701,4
ID-0702,4
ID-0703,5
ID-0704,15
ID-0705,5
ID-0706,2
ID-0707,6
ID-0708,3
ID-0709,5
ID-0710,5
ID-0711,NA
ID-0712,23
ID-0713,3
ID-0714,7
ID-0715,0
ID-0716,3
ID-0717,7
ID-0718,20
ID-0719,5
ID-0720,4
ID-0721,0
ID-0722,6
ID-0723,12
ID-0725,0
ID-0726,4
ID-0727,2
ID-0724,5
ID-0728,3
ID-0729,17
ID-0730,2
ID-0731,2
ID-0732,4
ID-0733,16
ID-0734,14
ID-0735,18
ID-0736,4
ID-0737,5
ID-0738,16
ID-0739,23
ID-0740,11
ID-0741,0
ID-0742,7
ID-0743,6
ID-0744,0
ID-0745,42
ID-0746,34
ID-0747,5
ID-0748,3
ID-0749,13
ID-0750,5
ID-0751,5
ID-0752,4
ID-0753,5
ID-0754,6
ID-0755,5
ID-0756,3
ID-0757,5
ID-0758,5
ID-0759,3
ID-0760,5
ID-0761,5
ID-0762,4
ID-0763,0
ID-0764,1
ID-0765,2
ID-0766,67
ID-0767,7
ID-0768,7
ID-0769,42
ID-0770,5
ID-0771,3
ID-0772,3
ID-0773,8
ID-0774,NA
ID-0775,3
ID-0776,12
ID-0778,3
ID-0779,13
ID-0780,69
ID-0781,NA
ID-0777,0
ID-0782,12
ID-0783,6
ID-0784,452
ID-0785,2
ID-0786,3
ID-0787,14
ID-0788,3
ID-0789,0
ID-0790,4
ID-0791,4
ID-0792,6
ID-0793,23
ID-0794,5
ID-0795,3
ID-0796,23
ID-0797,6
ID-0798,34
ID-0799,5
ID-0800,42
ID-0801,13
ID-0802,71
ID-0803,NA
ID-0804,7
ID-0805,753
ID-0806,12
ID-0807,1
ID-0808,NA
ID-0809,5
ID-0810,0
ID-0811,3
ID-0812,42
ID-0813,23
ID-0814,23
ID-0815,0
ID-0816,6
ID-0817,7
ID-0818,0
ID-0819,0
ID-0820,3
ID-0821,7
ID-0822,4
ID-0823,42
ID-0824,16
ID-0825,6
ID-0826,10
ID-0827,5
ID-0828,12
ID-0829,4
ID-0830,7
ID-0831,12
ID-0832,4
ID-0833,10
ID-0834,5
ID-0835,7
ID-0836,5
ID-0837,234
ID-0838,3
ID-0839,2
ID-0840,9
ID-0841,2
ID-0842,0
ID-0843,0
ID-0844,3
ID-0845,0
ID-0846,5
ID-0847,57
ID-0848,7
ID-0849,6
ID-0850,3
ID-0851,4
ID-0852,5
ID-0853,17
ID-0854,3
ID-0855,NA
ID-0856,8
ID-0857,0
ID-0858,NA
ID-0859,14
ID-0860,NA
ID-0861,2
ID-0862,0
ID-0863,3
ID-0864,4
ID-0865,3
ID-0866,23
ID-0867,204333
ID-0868,3
ID-0869,3
ID-0870,5
ID-0871,42
ID-0872,2
ID-0873,12
ID-0874,3
ID-0875,0
ID-0876,NA
ID-0877,NA
ID-0878,NA
ID-0879,2
ID-0880,2
ID-0881,20
ID-0882,4
ID-0883,4
ID-0884,2
ID-0885,2
ID-0886,5
ID-0887,0
ID-0888,6
ID-0889,6
ID-0890,0
ID-0891,5
ID-0892,3
ID-0893,7
ID-0894,NA
ID-0895,5
ID-0896,8
ID-0897,4
ID-0898,5
ID-0899,37
ID-0900,4
ID-0901,3
ID-0902,NA
ID-0903,5
ID-0904,NA
ID-0905,42
ID-0906,2
ID-0907,11
ID-0908,0
ID-0909,NA
ID-0910,11
ID-0911,3
ID-0912,11
ID-0001,12
ID-0002,5
ID-0003,3
ID-0004,7
ID-0005,42
ID-0006,7
ID-0007,10
ID-0008,4
ID-0009,3
ID-0010,15
ID-0011,NA
ID-0012,4
ID-0013,0
ID-0014,4
ID-0015,3
ID-0016,4
ID-0017,3
ID-0018,10
ID-0019,2
ID-0020,7
ID-0021,13
ID-0022,7
ID-0023,NA
ID-0024,NA
ID-0025,3
ID-0026,32
ID-0027,3
ID-0028,8
ID-0029,5
ID-0030,22
ID-0031,0
ID-0032,43
ID-0033,5
ID-0034,7
ID-0035,0
ID-0036,NA
ID-0037,18
ID-0038,7
ID-0039,4
ID-0040,0
ID-0041,0
ID-0042,NA
ID-0043,NA
ID-0044,34
ID-0045,7
ID-0046,5
ID-0047,NA
ID-0048,NA
ID-0049,22
ID-0050,NA
ID-0051,6
ID-0052,12
ID-0053,13
ID-0054,0
ID-0055,NA
ID-0056,0
ID-0057,6
ID-0058,NA
ID-0059,0
ID-0060,22
ID-0061,1
ID-0062,17
ID-0063,0
ID-0064,8
ID-0065,5
ID-0066,NA
ID-0067,4
ID-0068,3
ID-0069,6
ID-0070,NA
ID-0071,NA
ID-0072,4
ID-0073,NA
ID-0074,5
ID-0075,33
ID-0076,4
ID-0077,6
ID-0078,NA
ID-0079,6
ID-0080,8
ID-0081,8
ID-0082,0
ID-0083,16
ID-0084,10
ID-0085,1
ID-0086,42
ID-0087,NA
ID-0088,0
ID-0089,3
ID-0090,12
ID-0091,6
ID-0092,4
ID-0093,4
ID-0094,7
ID-0095,17
ID-0096,NA
ID-0097,1
ID-0098,3
ID-0099,17
ID-0100,3
ID-0101,17
ID-0102,4
ID-0103,12
ID-0104,4
ID-0105,7
ID-0106,3
ID-0107,NA
ID-0108,11
ID-0109,32
ID-0110,2
ID-0111,9
ID-0113,42
ID-0114,17
ID-0115,8
ID-0116,4
ID-0117,3
ID-0118,15
ID-0119,0
ID-0120,NA
ID-0121,NA
ID-0122,15
ID-0123,15
ID-0124,NA
ID-0125,NA
ID-0126,5
ID-0127,3
ID-0128,3
ID-0129,23
ID-0112,8
ID-0130,5
ID-0131,3
ID-0132,3
ID-0133,16
ID-0134,12
ID-0135,4
ID-0136,0
ID-0137,150
ID-0913,3
ID-0914,0
ID-0915,0
ID-0916,53
ID-0917,8
ID-0918,4
ID-0919,5
ID-0920,6
ID-0921,17
ID-0922,NA
ID-0923,0
ID-0924,457136
ID-0925,4
ID-0926,3
ID-0927,2
ID-0928,7
ID-0929,NA
ID-1056,3
ID-1057,0
ID-1058,5
ID-1059,3
ID-1060,0
ID-1061,7
ID-1062,13
ID-1063,NA
ID-1064,0
ID-1065,3
ID-1066,8
ID-1067,5
ID-1068,7
ID-1069,2
ID-1070,3
ID-1071,5
ID-1072,6
ID-1073,3
ID-1074,3
ID-1075,4
ID-1076,42
ID-1077,36
ID-1078,6
ID-1079,5
ID-1080,2
ID-1081,4
ID-1082,8
ID-1083,5
ID-1084,6
ID-1085,3
ID-1086,1
ID-1087,NA
ID-1088,4
ID-1089,2
ID-1090,7
ID-1091,5
ID-1092,4
ID-1093,23
ID-1094,7
ID-1095,7
ID-1096,6
ID-1097,3
ID-1098,12
ID-1099,3
ID-1100,3
ID-1101,14
ID-1102,6
ID-1103,7
ID-1104,4
ID-1105,5
ID-1106,78
ID-1107,3
ID-1108,14
ID-1109,3
ID-1110,6
ID-1111,5
ID-1112,6
ID-1113,NA
ID-1114,NA
ID-1115,4
ID-1116,17
ID-1117,7
ID-1118,5
ID-1119,42
ID-1120,7
ID-1121,1
ID-1122,3
ID-1123,0
ID-1124,93
ID-1125,NA
ID-1126,NA
ID-1127,NA
ID-1128,14
ID-1129,17
ID-1130,10
ID-1131,9
ID-1132,7
ID-1133,0
ID-1134,2
ID-1135,3
ID-1136,27
ID-1137,NA
ID-1138,3
ID-1139,3
ID-1140,42
ID-1141,3
ID-1142,3
ID-1143,62
ID-1144,4
ID-1145,3
ID-1146,18
ID-1147,0
ID-1148,7
ID-1149,NA
ID-1150,1
ID-1151,3
ID-1152,3
ID-1153,3
ID-1154,7
ID-1155,27
ID-1156,5
ID-1157,0
ID-1158,NA
ID-1159,NA
ID-1160,8
ID-1161,5236
ID-1162,3
ID-1163,NA
ID-1164,NA
ID-1165,NA
ID-1166,10
ID-1167,19
ID-1168,3
ID-1169,4
ID-1170,9
ID-1171,3
ID-1172,8
ID-1173,14
ID-1174,3
ID-1175,7
ID-1176,0
ID-1177,1
ID-1178,7
ID-1179,5
ID-1180,5
ID-1181,13
ID-1182,32
ID-1183,37
ID-1184,6
ID-1185,4
ID-1186,0
ID-1187,7
ID-1188,8
ID-1189,NA
ID-1190,18
ID-1191,14
ID-1192,17
ID-1193,5
ID-1194,3
ID-1195,2
ID-1196,5
ID-1197,47
ID-1198,0
ID-1199,13
ID-1200,8
ID-1201,NA
ID-1202,3
ID-1203,4
ID-1204,6
ID-1205,2
ID-1206,NA
ID-1207,4
ID-1208,4
ID-1209,7
ID-1210,5
ID-1211,6
ID-1212,NA
ID-1213,17
ID-1214,0
ID-1215,7
ID-1216,3
ID-1217,6
ID-1218,4
ID-1219,0
ID-1220,12
ID-1221,3
ID-1222,NA
ID-1223,NA
ID-1224,23
ID-1225,NA
ID-1226,3
ID-1227,4
ID-1228,3
ID-1229,0
ID-1230,5
ID-1231,5
ID-1232,18
ID-1233,NA
ID-1234,6
ID-1235,3
ID-1236,NA
ID-1237,5
ID-1238,7
ID-1239,6
ID-1240,8
ID-1241,16
ID-1242,NA
ID-1243,0
ID-1244,5
ID-1245,7
ID-1246,467
ID-1247,0
ID-1248,14
ID-1249,0
ID-1250,5
ID-1251,3
ID-1252,0
ID-1253,7
ID-1254,12
ID-1255,3
ID-1256,4
ID-1257,NA
ID-1258,1
ID-1259,0
ID-1260,5
ID-1261,6
ID-1262,5
ID-1263,0
ID-1264,3
ID-1265,18
ID-1266,23
ID-1267,4
ID-1268,13
ID-1269,3
ID-1270,3
ID-1271,NA
ID-1272,7
ID-1273,3
ID-1274,3
ID-1275,7
ID-1276,2
ID-1277,NA
ID-1278,4
ID-1279,4
ID-1280,5
ID-1281,2
ID-1282,8
ID-1283,2
ID-1284,13
ID-1285,4
ID-1286,2
ID-1287,0
ID-0930,4
ID-0931,27
ID-1288,8
ID-1289,3
ID-1290,5
ID-1291,4
ID-1292,5
ID-1293,5
ID-1294,7
ID-1295,7
ID-1296,4
ID-1297,2
ID-1298,6
ID-1299,7
ID-1300,3
ID-1301,17
ID-1302,5
ID-1303,0
ID-1304,42
ID-1305,0
ID-1306,3
ID-1307,6
ID-1308,5
ID-1309,NA
ID-1310,3
ID-1311,42
ID-1312,0
ID-1313,7
ID-1314,7
ID-1315,11
ID-1316,5
ID-1317,3
ID-1318,11
ID-1319,3
ID-1320,25
ID-1321,2
ID-1322,5
ID-1323,3
ID-1324,42
ID-1325,6
ID-1326,54
ID-1327,12
ID-1328,NA
ID-1329,11
ID-1330,11
ID-1331,42
ID-1332,NA
ID-1333,3
ID-1334,NA
ID-1335,32
ID-1336,21
ID-1337,3
ID-1338,NA
ID-1339,3
ID-1340,NA
ID-1341,3
ID-1342,NA
ID-1343,4
ID-1344,1
ID-1345,17
ID-1346,5
ID-1347,7
ID-1348,0
ID-1349,4
ID-0932,NA
ID-0933,6
ID-0934,42
ID-0935,6
ID-0936,NA
ID-0937,7
ID-0938,0
ID-0939,8
ID-0940,3
ID-0941,3
ID-0942,3
ID-0943,3
ID-0944,10
ID-0945,14
ID-0946,14
ID-0947,213
ID-0948,6
ID-0949,5
ID-0950,NA
ID-0951,3
ID-0952,12
ID-0953,NA
ID-0954,3
ID-0955,4
ID-0956,1
ID-0957,6
ID-0958,6
ID-0959,5
ID-0960,0
ID-0961,4
ID-0962,5
ID-0963,5
ID-0964,NA
ID-0965,4
ID-0966,3
ID-0967,NA
ID-0969,17
ID-0968,3
ID-0970,0
ID-0973,NA
ID-0972,NA
ID-0971,NA
ID-0975,42
ID-0976,NA
ID-0977,17
ID-0974,12
ID-0978,NA
ID-0979,5
ID-0980,NA
ID-0981,NA
ID-0982,2
ID-0983,4
ID-0984,12
ID-0986,13
ID-0987,42
ID-0988,0
ID-0985,27
ID-0989,3
ID-0990,9
ID-0991,7
ID-0992,2
ID-0993,42
ID-0994,NA
ID-0995,14
ID-0996,4
ID-0997,NA
ID-0998,NA
ID-0999,5
ID-1000,4
ID-1001,42
ID-1002,0
ID-1003,92
ID-1004,2
ID-1005,4
ID-1007,42
ID-1008,42
ID-1009,NA
ID-1006,3
ID-1010,4
ID-1011,2
ID-1012,1254
ID-1013,5
ID-1014,5
ID-1015,4
ID-1016,20
ID-1017,5
ID-1018,32
ID-1019,42
ID-1020,4
ID-1021,3
ID-1022,12
ID-1023,4
ID-1024,6
ID-1025,17
ID-1026,3
ID-1027,2178
ID-1028,0
ID-1029,0
ID-1030,3
ID-1031,NA
ID-1032,0
ID-1033,NA
ID-1034,4
ID-1035,NA
ID-1036,4
ID-1037,4
ID-1038,5
ID-1039,11
ID-1040,7
ID-1041,49
ID-1042,42
ID-1043,42
ID-1044,NA
ID-1045,7
ID-1046,4
ID-1047,NA
ID-1048,6
ID-1049,42
ID-1050,5
ID-1051,2
ID-1052,NA
ID-1053,7
ID-1054,2
ID-1055,5
ID-1350,6
ID-1351,0
ID-1352,29
ID-1353,42
ID-1354,6
ID-1355,3
ID-1356,3
ID-1357,12
ID-1358,NA
ID-1359,11
ID-1436,0
ID-1437,6
ID-1438,16
ID-1439,NA
ID-1440,NA
ID-1441,NA
ID-1442,8
ID-1443,0
ID-1444,20
ID-1445,8
ID-1446,3
ID-1447,7
ID-1448,16
ID-1449,0
ID-1450,8
ID-1451,12
ID-1452,5
ID-1453,19
ID-1454,17
ID-1455,5
ID-1456,23
ID-1458,NA
ID-1457,0
ID-1459,0
ID-1460,3
ID-1461,NA
ID-1462,3
ID-1463,6
ID-1464,3
ID-1465,3
ID-1466,5
ID-1467,4
ID-1468,0
ID-1470,5
ID-1469,5
ID-1471,NA
ID-1472,4
ID-1473,2
ID-1474,19
ID-1475,3
ID-1476,NA
ID-1477,6
ID-1478,36
ID-1479,52
ID-1480,3
ID-1481,4
ID-1482,2
ID-1483,6
ID-1484,4
ID-1485,5
ID-1486,3
ID-1487,NA
