user,n_mints
ID-1488,12
ID-1489,0
ID-1490,0
ID-1491,42
ID-1492,0
ID-1493,NA
ID-1494,14
ID-1495,0
ID-1496,3
ID-1497,3
ID-1498,7
ID-1499,8
ID-1500,5
ID-1501,12
ID-1502,NA
ID-1503,4
ID-1504,8
ID-1505,4
ID-1506,42
ID-1507,3
ID-1508,5
ID-1509,14
ID-1510,5
ID-1511,NA
ID-1512,6
ID-1513,6
ID-1514,4
ID-1515,0
ID-1516,NA
ID-1517,1
ID-1518,4
ID-1519,7
ID-1520,5
ID-1521,57
ID-1522,7
ID-1523,3
ID-1524,4
ID-1525,10
ID-1526,3
ID-1527,6
ID-1528,7
ID-1529,4
ID-1530,3
ID-1531,4
ID-1532,3
ID-1533,17
ID-1534,17
ID-1535,5
ID-1536,NA
ID-1537,7
ID-1538,12
ID-1539,17
ID-1540,12
ID-1541,20
ID-1542,23
ID-1543,9
ID-1544,12
ID-1545,0
ID-1546,14
ID-1547,3
ID-1548,4
ID-1549,0
ID-1550,NA
ID-1551,41
ID-1552,7
ID-1553,8
ID-1554,4
ID-1555,7
ID-1556,NA
ID-1557,1
ID-1558,8
ID-1559,0
ID-1560,NA
ID-1561,NA
ID-1562,NA
ID-1563,4
ID-1564,30
ID-1565,NA
ID-1566,NA
ID-1567,0
ID-1568,0
ID-1569,0
ID-1570,3
ID-1571,12
ID-1572,30
ID-1573,7
ID-1574,4
ID-1575,5
ID-1576,8
ID-1577,7
ID-1578,NA
ID-1579,3
ID-1580,4
ID-1581,32
ID-1582,3
ID-1583,88
ID-1584,7
ID-1585,0
ID-1586,3
ID-1587,4
ID-1588,4
ID-1589,15
ID-1590,4
ID-1591,7
ID-1592,7
ID-1593,NA
ID-1594,NA
ID-1595,27
ID-1596,4
ID-1597,17
ID-1598,8
ID-1599,19
ID-1600,927
ID-1601,12
ID-1360,6
ID-1361,4
ID-1602,4
ID-1603,5
ID-1604,5
ID-1605,0
ID-1606,3
ID-1607,5
ID-1608,15
ID-1609,3
ID-1610,4
ID-1611,NA
ID-1612,6
ID-1613,3
ID-1614,5
ID-1615,3
ID-1616,4768
ID-1617,5
ID-1618,7
ID-1619,3
ID-1620,6
ID-1621,0
ID-1622,0
ID-1623,34
ID-1624,7
ID-1625,2
ID-1626,12
ID-1627,3
ID-1628,4
ID-1629,6
ID-1630,14
ID-1631,137
ID-1632,7
ID-1362,8
ID-1363,3
ID-1364,0
ID-1365,7
ID-1366,3
ID-1367,2
ID-1368,3
ID-1369,5
ID-1370,4
ID-1371,4
ID-1372,5
ID-1373,14
ID-1374,7
ID-1375,12
ID-1376,7
ID-1377,6
ID-1378,4
ID-1379,88
ID-1380,7
ID-1381,0
ID-1382,NA
ID-1383,NA
ID-1384,9
ID-1385,1
ID-1386,3
ID-1387,4
ID-1388,6
ID-1389,0
ID-1390,7
ID-1391,0
ID-1392,14
ID-1393,4
ID-1394,7
ID-1395,36
ID-1396,5
ID-1397,6
ID-1398,3
ID-1399,13
ID-1400,13
ID-1401,17
ID-1402,32
ID-1403,1
ID-1404,NA
ID-1405,54
ID-1406,4
ID-1407,3
ID-1408,5
ID-1409,6
ID-1410,4
ID-1411,NA
ID-1412,5
ID-1413,5
ID-1414,5
ID-1415,3
ID-1416,3
ID-1417,6
ID-1418,5
ID-1419,NA
ID-1420,6
ID-1421,7
ID-1422,578
ID-1423,NA
ID-1424,5
ID-1425,7
ID-1426,2
ID-1427,7
ID-1428,0
ID-1429,11
ID-1430,4
ID-1431,8
ID-1432,56
ID-1433,5
ID-1434,2
ID-1435,6
ID-1633,0
ID-1634,NA
ID-1635,1
ID-1636,8
ID-1637,6
ID-1715,NA
ID-1716,17
ID-1717,5
ID-1718,4
ID-1719,13
ID-1720,8
ID-1721,7
ID-1722,NA
ID-1723,3
ID-1724,2
ID-1725,27
ID-1726,NA
ID-1727,3
ID-1728,4
ID-1729,3
ID-1730,0
ID-1731,5
ID-1732,8
ID-1733,NA
ID-1734,14
ID-1735,8
ID-1736,7
ID-1737,0
ID-1738,NA
ID-1739,12
ID-1740,7
ID-1741,5
ID-1742,7
ID-1743,NA
ID-1744,4
ID-1745,5
ID-1746,NA
ID-1747,5
ID-1748,5
ID-1749,2
ID-1750,0
ID-1751,12
ID-1752,2
ID-1753,3
ID-1754,11
ID-1755,0
ID-1756,37
ID-1757,3
ID-1758,5
ID-1759,8
ID-1760,7
ID-1761,5
ID-1762,3
ID-1763,5
ID-1764,3
ID-1765,453
ID-1766,0
ID-1767,7
ID-1768,4
ID-1769,6
ID-1770,6
ID-1771,11
ID-1772,3
ID-1773,5
ID-1638,72
ID-1774,7
ID-1775,6
ID-1776,4
ID-1777,26
ID-1778,3
ID-1779,13
ID-1780,0
ID-1781,12
ID-1782,6
ID-1783,2
ID-1784,4
ID-1785,0
ID-1786,8
ID-1787,2
ID-1788,3
ID-1789,666
ID-1790,7
ID-1791,5
ID-1792,5
ID-1793,4
ID-1639,3
ID-1640,NA
ID-1641,NA
ID-1642,27
ID-1643,5
ID-1644,NA
ID-1645,8
ID-1646,21
ID-1647,0
ID-1648,2
ID-1649,NA
ID-1650,413
ID-1651,0
ID-1652,0
ID-1653,5
ID-1654,6
ID-1655,4
ID-1656,4
ID-1657,5
ID-1658,0
ID-1659,7
ID-1660,13
ID-1661,NA
ID-1663,7
ID-1664,7
ID-1665,5
ID-1666,0
ID-1667,8
ID-1662,8
ID-1668,8
ID-1669,8
ID-1670,4
ID-1671,3
ID-1672,3
ID-1673,2
ID-1674,134
ID-1675,13
ID-1676,NA
ID-1677,6
ID-1678,5
ID-1679,22
ID-1680,NA
ID-1681,7
ID-1682,4
ID-1683,1
ID-1684,5
ID-1685,3
ID-1686,NA
ID-1687,8
ID-1688,44
ID-1689,3
ID-1690,4
ID-1691,5
ID-1692,8
ID-1693,8
ID-1694,8
ID-1695,33
ID-1696,7
ID-1697,NA
ID-1698,2
ID-1699,7
ID-1700,7
ID-1701,9
ID-1702,3
ID-1703,NA
ID-1704,7
ID-1705,4
ID-1706,7
ID-1707,12
ID-1708,7
ID-1709,5
ID-1710,2
ID-1711,7
ID-1712,27
ID-1713,5
ID-1714,6
ID-1794,14
ID-1795,3
ID-1808,5
ID-1809,NA
ID-1810,7
ID-1811,5
ID-1812,7
ID-1813,7
ID-1814,NA
ID-1815,NA
ID-1816,7
ID-1817,6
ID-1818,12
ID-1819,12
ID-1820,3
ID-1821,4
ID-1822,NA
ID-1823,15
ID-1824,5
ID-1825,7
ID-1826,69
ID-1827,15
ID-1828,7
ID-1829,9
ID-1830,2
ID-1831,16
ID-1832,5
ID-1833,NA
ID-1834,23
ID-1835,NA
ID-1836,5
ID-1837,0
ID-1838,42
ID-1839,20
ID-1840,0
ID-1841,3
ID-1842,3
ID-1843,3
ID-1844,4
ID-1845,NA
ID-1846,69
ID-1847,6
ID-1848,1
ID-1849,24
ID-1850,5
ID-1851,7
ID-1852,NA
ID-1853,0
ID-1854,5
ID-1855,6
ID-1856,42
ID-1857,NA
ID-1858,6
ID-1796,5
ID-1859,3
ID-1860,NA
ID-1861,37
ID-1862,42
ID-1863,4
ID-1864,42
ID-1865,5
ID-1866,4
ID-1867,5
ID-1868,37
ID-1869,5
ID-1870,12
ID-1871,12
ID-1872,4
ID-1873,NA
ID-1874,3
ID-1875,4
ID-1876,NA
ID-1877,37
ID-1878,30
ID-1879,12
ID-1880,5
ID-1881,5
ID-1797,0
ID-1798,5
ID-1799,0
ID-1800,7
ID-1801,4
ID-1802,5
ID-1803,4
ID-1804,40
ID-1805,2
ID-1806,5
ID-1807,89
ID-1886,NA
ID-1887,0
ID-1888,3
ID-1889,7
ID-1890,6
ID-1891,3
ID-1892,6
ID-1893,7
ID-1894,5
ID-1895,12
ID-1896,6
ID-1897,7
ID-1898,9
ID-1899,4
ID-1900,3
ID-1901,34
ID-1902,7
ID-1903,11
ID-1904,8
ID-1905,12
ID-1906,NA
ID-1907,7
ID-1908,5
ID-1909,6
ID-1910,8
ID-1911,5
ID-1912,3
ID-1913,10
ID-1914,138
ID-1915,5
ID-1916,8
ID-1917,3
ID-1918,0
ID-1919,4
ID-1920,32
ID-1921,4
ID-1922,6
ID-1923,3
ID-1924,5
ID-1925,6
ID-1926,5
ID-1927,4
ID-1928,42
ID-1929,13
ID-1930,23
ID-1931,3
ID-1932,9
ID-1933,5
ID-1934,11
ID-1935,5
ID-1936,4
ID-1937,NA
ID-1938,25
ID-1939,57
ID-1940,3
ID-1941,NA
ID-1942,12
ID-1943,4
ID-1944,14
ID-1945,5
ID-1946,4
ID-1947,3
ID-1948,1
ID-1949,5
ID-1950,7
ID-1951,18
ID-1952,4
ID-1953,0
ID-1954,NA
ID-1955,42
ID-1956,NA
ID-1957,NA
ID-1958,3
ID-1959,1
ID-1960,16
ID-1961,5
ID-1962,5
ID-1963,6
ID-1964,0
ID-1965,1247
ID-1966,42
ID-1967,16
ID-1968,6
ID-1969,5
ID-1970,7
ID-1971,3
ID-1972,2
ID-1973,2
ID-1974,4
ID-1975,42
ID-1976,0
ID-1977,42
ID-1978,3
ID-1979,7
ID-1980,0
ID-1981,12
ID-1982,6
ID-1983,NA
ID-1984,0
ID-1985,7
ID-1986,2
ID-1987,7
ID-1988,2
ID-1989,7
ID-1990,17
ID-1991,11
ID-1992,14
ID-1993,12
ID-1994,0
ID-1995,8
ID-1996,9
ID-1997,5
ID-1998,2
ID-1999,4
ID-2000,11
ID-2001,52
ID-2002,4
ID-2003,6
ID-2004,5
ID-2005,12
ID-2006,4
ID-2007,3
ID-2008,0
ID-2009,37
ID-2010,12
ID-2011,42
ID-2012,6
ID-2013,8
ID-2014,7
ID-2015,4
ID-2016,56
ID-2017,5
ID-2018,0
ID-2019,12
ID-2020,5
ID-2021,4
ID-2022,12
ID-2023,4
ID-2024,NA
ID-2025,4
ID-2026,3
ID-2027,34
ID-2028,18
ID-2029,3
ID-2030,NA
ID-2031,5
ID-2032,55
ID-2033,5
ID-2034,4
ID-2035,26
ID-2036,NA
ID-2037,3
ID-2038,7
ID-2039,8
ID-2040,6
ID-2041,12
ID-2042,8
ID-2043,7
ID-2044,5
ID-2045,0
ID-2046,7
ID-2047,0
ID-2048,4
ID-2049,11
ID-2050,0
ID-2051,42
ID-2052,7
ID-2053,8
ID-2054,NA
ID-2055,4
ID-2056,32
ID-2057,44
ID-2058,4
ID-2059,6
ID-2060,2
ID-2061,3
ID-2062,42
ID-2063,0
ID-2064,7
ID-2065,3
ID-2066,11
ID-2067,NA
ID-2068,0
ID-2069,20
ID-2070,8
ID-2071,77
ID-2072,7
ID-2073,5
ID-2074,7
ID-2075,8
ID-2076,5
ID-2077,7
ID-2078,3
ID-2079,13
ID-2080,4
ID-2081,0
ID-2082,7
ID-2083,23
ID-2084,3
ID-2085,0
ID-2086,NA
ID-2087,10
ID-2088,3
ID-2089,6
ID-2090,6
ID-2091,3
ID-2092,5
ID-2093,0
ID-2094,3
ID-2095,29
ID-2096,7
ID-2097,11
ID-2098,4
ID-2099,3
ID-2100,5
ID-2101,9
ID-2102,0
ID-2103,2
ID-2104,NA
ID-2105,3
ID-2106,4
ID-2107,18
ID-2108,7
ID-2109,8
ID-2110,NA
ID-2111,5
ID-2112,11
ID-2113,NA
ID-2114,12
ID-2115,6
ID-2116,3
ID-2117,3
ID-2118,3
ID-2119,4
ID-2120,8
ID-2121,4
ID-2122,7
ID-2123,2
ID-2124,11
ID-2125,3
ID-2126,2
ID-2127,5
ID-2128,53
ID-2129,4
ID-2130,3
ID-2131,6
ID-2132,NA
ID-2133,45
ID-2134,4
ID-2135,2
ID-2136,37
ID-2137,2
ID-2138,7
ID-2139,0
ID-2140,8
ID-2141,5
ID-2142,4
ID-2143,NA
ID-2144,18
ID-2145,3
ID-2146,16
ID-2147,3
ID-2148,9
ID-2149,4
ID-2150,3
ID-2151,3
ID-2152,5
ID-2153,2
ID-2154,5
ID-2155,6
ID-2156,5
ID-2157,2
ID-2158,4
ID-2159,5
ID-2160,0
ID-2161,3
ID-2162,NA
ID-2163,6
ID-2164,5
ID-2165,42
ID-2166,7
ID-2167,7
ID-2168,3
ID-2169,17
ID-2170,6
ID-2171,1
ID-2172,4
ID-2173,42
ID-2174,2
ID-2175,3
ID-2176,12
ID-2177,1
ID-2178,5
ID-2179,1
ID-2180,4
ID-2181,27
ID-2182,5
ID-2183,4
ID-2184,17
ID-2185,0
ID-2186,3
ID-2187,7
ID-2188,4
ID-2189,NA
ID-2190,4
ID-2191,5
ID-2192,8
ID-2193,666
ID-2194,13
ID-2195,6
ID-2196,5
ID-2197,8
ID-2198,3
ID-2199,5
ID-2200,5
ID-2201,0
ID-2202,5
ID-2203,666
ID-2204,20
ID-2205,73
ID-2206,NA
ID-2207,6
ID-2208,14
ID-2209,5
ID-2210,NA
ID-2211,3
ID-2212,13
ID-2213,0
ID-2214,35
ID-2215,5
ID-2216,0
ID-2217,15
ID-2218,42
ID-2219,42
ID-2220,0
ID-2221,4
ID-2222,4
ID-2223,4
ID-2224,5
ID-2225,9
ID-2226,4
ID-2227,3
ID-2228,2
ID-2229,7
ID-2230,8
ID-2231,3
ID-2232,7
ID-2233,42
ID-2234,7
ID-2235,0
ID-2236,37
ID-2237,17
ID-2238,4
ID-2239,5
ID-2240,8
ID-2241,15
ID-2242,NA
ID-2243,3
ID-2244,7
ID-2245,10
ID-2246,0
ID-2247,NA
ID-2248,8
ID-2249,5
ID-2250,5
ID-2251,5
ID-2252,3
ID-2254,6
ID-2255,3
ID-2256,48713
ID-2253,5
ID-2257,17343234
ID-2258,69
ID-2259,7
ID-2260,6
ID-2261,7
ID-2262,6
ID-2263,5
ID-2264,3
ID-2265,5
ID-2266,19
ID-2267,6
ID-2268,3
ID-2269,0
ID-2270,4
ID-2271,5
ID-2272,13
ID-2273,6
ID-2274,36
ID-2275,NA
ID-2276,14
ID-2277,5
ID-2278,3
ID-2279,NA
ID-2280,0
ID-2281,4
ID-2282,8
ID-2283,NA
ID-2284,3
ID-2285,NA
ID-2286,NA
ID-2287,4
ID-2288,5
ID-2289,2
ID-2290,12
ID-2291,6
ID-2292,6
ID-2293,5
ID-2294,12
ID-2295,3
ID-2296,69
ID-2297,6
ID-2298,4
ID-2299,6
ID-2300,7
ID-2301,0
ID-2302,2
ID-2303,7
ID-2304,2
ID-2305,72
ID-2306,0
ID-2307,5
ID-2308,5
ID-2309,17
ID-2310,4
ID-2311,69
ID-2312,3
ID-2313,42
ID-2314,11
ID-2315,3
ID-2316,0
ID-2317,2
ID-2318,24
ID-2319,3
ID-2321,0
ID-2322,NA
ID-2323,12
ID-2320,4
ID-2324,6
ID-2325,6
ID-2326,5
ID-2327,7
ID-2328,2
ID-2329,NA
ID-2330,NA
ID-2331,7
ID-2332,5
ID-2333,3
ID-2334,4
ID-2335,12
ID-2336,7
ID-2337,7
ID-2338,3
ID-2339,15
ID-2340,8
ID-2341,0
ID-2342,13
ID-2343,NA
ID-2344,3
ID-2345,69
ID-2346,7
ID-2347,0
ID-2348,2
ID-2349,NA
ID-2350,3
ID-2351,4
ID-2352,NA
ID-2353,28
ID-2354,7
ID-2355,4
ID-2356,3
ID-2357,3
ID-2358,3
ID-2359,0
ID-2361,7
ID-2362,4
ID-2363,8
ID-2364,8
ID-2365,NA
ID-2366,0
ID-2367,4
ID-2360,11
ID-2368,7
ID-2369,0
ID-2370,0
ID-2371,4
ID-2372,6
ID-2373,NA
ID-2374,3
ID-2375,7
ID-2376,5
ID-2377,0
ID-2378,5
ID-2379,4
ID-2380,4
ID-2381,23
ID-2382,4
ID-2383,1
ID-2384,12
ID-2385,2
ID-2386,6
ID-2387,27
ID-2388,4
ID-2389,0
ID-2390,13
ID-2391,NA
ID-2392,417
ID-2393,4
ID-2394,0
ID-2395,3
ID-2396,2
ID-2397,1
ID-2398,3
ID-2399,3
ID-2400,3
ID-2401,12
ID-2402,6
ID-2403,4
ID-2404,5
ID-2405,5
ID-2406,47
ID-2407,10
ID-2408,10
ID-2409,5
ID-2410,NA
ID-2411,3
ID-2412,NA
ID-2413,5
ID-2414,NA
ID-2415,5
ID-2416,7
ID-2417,2
ID-2418,2
ID-2419,0
ID-2420,NA
ID-2421,23
ID-2422,NA
ID-2423,5
ID-2424,0
ID-2425,3
ID-2426,21
ID-2427,1
ID-2428,5
ID-2429,42
ID-2430,30
ID-2431,13
ID-2432,3
ID-2433,11
ID-2434,9
ID-2435,13
ID-2436,3
ID-2437,0
ID-2438,3
ID-2439,3
ID-2440,NA
ID-2441,4
ID-2442,3
ID-2443,8
ID-2446,7
ID-2444,4
ID-2445,10
ID-2447,3
ID-2448,0
ID-2449,4
ID-2450,2
ID-2451,2
ID-2452,42
ID-2453,NA
ID-2454,8
ID-2455,69
ID-2456,3
ID-2457,5
ID-2458,NA
ID-2459,8
ID-2460,0
ID-2461,4
ID-2464,NA
ID-2463,5
ID-2465,8
ID-2466,156248
ID-2467,7
ID-2468,NA
ID-2469,NA
ID-2470,7
ID-2471,6
ID-2472,7
ID-2473,4
ID-2474,12
ID-2475,7
ID-2476,4
ID-2477,6
ID-2478,4
ID-2479,4
ID-2480,53
ID-2481,8
ID-2482,8
ID-2483,0
ID-2462,8
ID-2484,4
ID-2485,69
ID-2486,7
ID-2487,4
ID-2488,7
ID-2489,7
ID-2490,15
ID-2491,0
ID-2492,10
ID-2493,5
ID-2494,0
ID-2495,5
ID-2496,3
ID-2497,15
ID-2498,13
ID-2500,5
ID-2501,5
ID-2502,8
ID-2503,8
ID-2505,3
ID-2504,5
ID-2506,9
ID-2507,5
ID-2508,4
ID-2509,5
ID-2510,3
ID-2499,10
ID-2511,5
ID-2512,4
ID-2513,3
ID-2514,3
ID-2515,3
ID-2516,3
ID-2517,23
ID-2518,2
ID-2519,2
ID-2520,0
ID-2521,8
ID-2522,NA
ID-2523,2
ID-2524,14
ID-2525,8
ID-2526,6
ID-2527,4
ID-2528,5000
ID-2529,3
ID-2530,NA
ID-2531,NA
ID-2532,5
ID-2533,73
ID-2534,4
ID-2535,4
ID-2536,14
ID-2537,8
ID-2538,NA
ID-2539,3
ID-2540,8
ID-2541,7
ID-2542,NA
ID-2543,17
ID-2544,NA
ID-2545,42
ID-2546,3
ID-2547,0
ID-2548,0
ID-2549,15
ID-2550,0
ID-2551,0
ID-2552,4
ID-2553,0
ID-2554,5
ID-2555,23
ID-2556,7
ID-2557,NA
ID-2558,5
ID-2559,4
ID-2560,8
ID-2561,8
ID-2562,22
ID-2563,5
ID-2564,4
ID-2565,1
ID-2566,3
ID-2567,2
ID-2568,21
ID-2569,7
ID-2570,6
ID-2571,6
ID-2572,NA
ID-2573,5
ID-2574,13
ID-2575,2
ID-2576,3
ID-2577,4
ID-2578,17
ID-2579,3
ID-2580,7
ID-2581,9
ID-2582,NA
ID-2583,7
ID-2584,4
ID-2585,4
ID-2586,3
ID-2587,18
ID-2588,4
ID-2589,3
ID-2590,6
ID-2591,28
ID-2592,5
ID-2593,7
ID-2594,3
ID-2595,11
ID-2596,3
ID-2597,0
ID-2598,2
ID-2599,3
ID-2600,4
ID-2601,5
ID-2602,3
ID-2603,13
ID-2604,2
ID-2605,6
ID-2606,5
ID-2607,42
ID-2609,17
ID-2608,5
ID-2610,42
ID-2611,3
ID-2612,0
ID-2613,NA
ID-2614,4
ID-2615,66
ID-2616,5
ID-2617,5
ID-2618,0
ID-2619,7
ID-2620,8
ID-2621,6
ID-2622,3
ID-2623,17
ID-2624,11
ID-2625,5
ID-2626,4
ID-2627,NA
ID-2628,4
ID-2629,5
ID-2630,5
ID-2631,NA
ID-2632,12
ID-2633,23
ID-2634,12
ID-2635,25
ID-2636,6
ID-2637,6
ID-2638,5
ID-2639,17
ID-2640,0
ID-2641,2
ID-2642,12
ID-2643,5
ID-2644,6
ID-2645,5
ID-2646,NA
ID-2647,26
ID-2648,3
ID-2649,5
ID-2650,7
ID-2651,2
ID-2652,4
ID-2653,5
ID-2654,5
ID-2655,4
ID-2656,8
ID-2657,0
ID-2658,4
ID-2659,7
ID-2660,9
ID-2661,6
ID-2662,5
ID-2663,5
ID-2664,31
ID-2665,13
ID-2666,14
ID-2667,NA
ID-2668,1
ID-2669,10
ID-2670,56
ID-2671,4
ID-2672,0
ID-2673,12
ID-2674,17
ID-2675,4
ID-2676,NA
ID-2677,7
ID-2678,6
ID-2679,NA
ID-2680,2
ID-2681,4
ID-2682,0
ID-2683,NA
ID-2684,NA
ID-2685,2
ID-2686,5
ID-2688,7
ID-2689,NA
ID-2690,NA
ID-2691,NA
ID-2692,NA
ID-2693,17
ID-2694,5
ID-2695,450
ID-2696,3
ID-2697,NA
ID-2698,45
ID-2699,5
ID-2700,NA
ID-2701,6
ID-2702,NA
ID-2703,2
ID-2704,73
ID-2705,5
ID-2706,5
ID-2707,7
ID-2708,0
ID-2709,3
ID-2710,24
ID-2711,8
ID-2712,12
ID-2713,12
ID-2714,0
ID-2715,3
ID-2716,3
ID-2717,0
ID-2718,3
ID-2719,23
ID-2720,5
ID-2721,2
ID-2687,8
ID-2723,7
ID-2724,NA
ID-2725,NA
ID-2726,4
ID-2727,14
ID-2728,6
ID-2729,14
ID-2730,6
ID-2731,8
ID-2732,7
ID-2733,2
ID-2734,3
ID-2735,5
ID-2736,3
ID-2722,7
ID-2737,3
ID-2738,5
ID-2739,12
ID-2740,NA
ID-2741,5
ID-2742,NA
ID-2743,4
ID-2744,4
ID-2745,7
ID-2746,3
ID-2747,41
ID-2748,4
ID-2749,2
ID-2750,6
ID-2751,4
ID-2752,5
ID-2754,0
ID-2755,5
ID-2756,5
ID-2757,0
ID-2758,0
ID-2759,17
ID-2760,4
ID-2761,5
ID-2762,6
ID-2763,3
ID-2764,0
ID-2765,24
ID-2766,7
ID-2767,42
ID-2768,4
ID-2769,5
ID-2770,42
ID-2771,6
ID-2772,4
ID-2773,13
ID-2774,3
ID-2775,3
ID-2776,6
ID-2777,NA
ID-2778,9
ID-2779,0
ID-2780,5
ID-2781,6
ID-2782,0
ID-2783,25
ID-2784,15
ID-2785,NA
ID-2786,1
ID-2787,5
ID-2788,7
ID-2789,13
ID-2790,5
ID-2791,5
ID-2792,4
ID-2793,42
ID-2794,3
ID-2795,7
ID-2796,17
ID-2797,34
ID-2798,12
ID-2799,0
ID-2753,11
ID-2800,18
ID-2801,4
ID-2802,0
ID-2803,4
ID-2804,4
ID-2805,6
ID-2806,12
ID-2807,17
ID-2808,0
ID-2809,7
ID-2810,15
ID-2811,NA
ID-2812,5
ID-2813,4
ID-2814,12
ID-2815,0
ID-2816,3
ID-2817,5
ID-2818,13
ID-2819,7
ID-2820,3
ID-2821,6
ID-2822,57
ID-2823,8
ID-2824,5
ID-2825,3
ID-2826,3
ID-2827,14
ID-2828,7
ID-2829,68
ID-2830,NA
ID-2831,7
ID-2832,13
