user,n_mints
ID-2833,8
ID-2834,NA
ID-2835,12
ID-2836,19
ID-2837,5
ID-2838,0
ID-2839,3
ID-2840,11
ID-2841,NA
ID-2842,NA
ID-2843,4
ID-2844,7
ID-2845,42
ID-2846,8
ID-2848,3
ID-2849,27
ID-2850,1
ID-2851,4
ID-2852,3
ID-2853,5
ID-2854,6
ID-2855,NA
ID-2856,7
ID-2857,NA
ID-2858,4
ID-2859,5
ID-2860,8
ID-2861,5
ID-2862,2
ID-2863,NA
ID-2864,56
ID-2865,37
ID-2866,17
ID-2847,4
ID-2867,5
ID-2868,7
ID-2869,42
ID-2870,8
ID-2871,NA
ID-2872,7
ID-2873,1
ID-2874,3
ID-2875,4
ID-2876,42
ID-2877,13
ID-2878,6
ID-2879,5
ID-2880,NA
ID-2881,12
ID-2882,8
ID-2883,0
ID-2884,NA
ID-2885,NA
ID-2886,45
ID-2887,53
ID-2888,6
ID-2889,5
ID-2890,6
ID-2891,11
ID-2892,12
ID-2893,4
ID-2894,0
ID-2895,0
ID-2896,2
ID-2897,14
ID-2898,7
ID-2899,42
ID-2900,0
ID-2901,6
ID-2902,4
ID-2903,4
ID-2904,5
ID-2905,NA
ID-2906,3
ID-2907,5
ID-2908,12
ID-2909,4
ID-2910,3
ID-2911,6
ID-2912,NA
ID-2913,6
ID-2914,13
ID-2915,6
ID-2916,5
ID-2917,7
ID-2918,83
ID-2919,7
ID-2920,16
ID-2921,12
ID-2922,7
ID-2923,0
ID-2924,2
ID-2925,7
ID-2926,4
ID-2927,4
ID-2928,4
ID-2929,3
ID-2930,0
ID-2931,4
ID-2932,0
ID-2933,5
ID-2934,5
ID-2935,12
ID-2936,NA
ID-2937,7
ID-2938,5
ID-2939,2
ID-2940,9
ID-2941,17
ID-2942,NA
ID-2943,1
ID-2944,8
ID-2945,7
ID-2946,8
ID-2947,3
ID-2948,0
ID-2949,4
ID-2950,4
ID-2951,0
ID-2952,3
ID-2953,3
ID-2954,2
ID-2955,24
ID-2956,13
ID-2957,12
ID-2958,3
ID-2959,5
ID-2960,5
ID-2961,9
ID-2962,2
ID-2963,37
ID-2964,42
ID-2965,0
ID-2966,17
ID-2967,1
ID-2968,7
ID-2969,42
ID-2970,2
ID-2971,8
ID-2972,4
ID-2973,2
ID-2974,14
ID-2975,3
ID-2976,3
ID-2977,5
ID-2978,4
ID-2979,5
ID-2980,7
ID-2981,6
ID-2982,4
ID-2983,999
ID-2984,3
ID-2985,4
ID-2986,56
ID-2987,3
ID-2988,5
ID-2989,0
ID-2990,72
ID-2991,27
ID-2992,6
ID-2993,784
ID-2994,7
ID-2995,0
ID-2996,69
ID-2997,5
ID-2998,5
ID-2999,4
ID-3000,NA
ID-3002,12
ID-3003,60
ID-3004,0
ID-3005,3
ID-3006,2
ID-3007,7
ID-3008,5
ID-3009,NA
ID-3010,3
ID-3011,4
ID-3012,3
ID-3013,0
ID-3014,2
ID-3015,45
ID-3016,12
ID-3017,5
ID-3018,0
ID-3019,32
ID-3020,14
ID-3001,14
ID-3021,7
ID-3022,17
ID-3023,1000000000
ID-3024,3
ID-3025,27
ID-3026,NA
ID-3027,6
ID-3028,NA
ID-3029,NA
ID-3030,5
ID-3031,5
ID-3032,3
ID-3033,8
ID-3034,0
ID-3035,0
ID-3036,7
ID-3037,0
ID-3038,5
ID-3039,NA
ID-3040,2
ID-3041,4
ID-3042,8
ID-3043,NA
ID-3044,0
ID-3045,5
ID-3046,NA
ID-3047,3
ID-3048,0
ID-3049,8
ID-3050,5
ID-3051,NA
ID-3052,25
ID-3053,4
ID-3054,4
ID-3055,12
ID-3056,44
ID-3057,4
ID-3058,4
ID-3059,NA
ID-3060,24
ID-3061,NA
ID-3062,8
ID-3063,5
ID-3064,2
ID-3065,4
ID-3066,8
ID-3067,3
ID-3068,11
ID-3069,5
ID-3070,5
ID-3071,73
ID-3072,4
ID-3073,7
ID-3074,0
ID-3075,6
ID-3076,NA
ID-3077,6
ID-3078,7
ID-3079,18
ID-3080,5
ID-3081,8
ID-3082,7
ID-3083,8
ID-3084,NA
ID-3085,32
ID-3086,6
ID-3087,0
ID-3088,NA
ID-3089,14
ID-3090,9
ID-3091,5
ID-3092,2
ID-3093,7
ID-3094,5
ID-3095,6
ID-3096,4
ID-3097,5
ID-3098,3
ID-3099,14
ID-3100,NA
ID-3101,NA
ID-3102,3
ID-3104,69
ID-3105,1
ID-3106,0
ID-3107,4
ID-3103,7
ID-3108,17
ID-3109,0
ID-3110,12
ID-3111,13
ID-3112,32
ID-3113,3
ID-3114,NA
ID-3115,NA
ID-3116,2
ID-3117,3
ID-3118,5
ID-3119,871
ID-3120,3
ID-3121,9
ID-3122,4
ID-3123,12
ID-3124,14
ID-3125,NA
ID-3126,0
ID-3127,0
ID-3128,0
ID-3129,9
ID-3130,15
ID-3131,4
ID-3132,6
ID-3133,3
ID-3134,NA
ID-3136,0
ID-3137,4
ID-3138,0
ID-3139,5
ID-3140,1
ID-3141,5
ID-3142,9
ID-3143,1
ID-3144,5
ID-3145,42
ID-3146,5
ID-3147,4
ID-3148,NA
ID-3149,3
ID-3150,4
ID-3151,5
ID-3152,8
ID-3153,NA
ID-3135,NA
ID-3154,27
ID-3156,8
ID-3157,12
ID-3158,7
ID-3159,5
ID-3160,NA
ID-3161,7
ID-3162,45
ID-3163,42
ID-3165,6
ID-3166,7
ID-3167,7
ID-3168,5
ID-3169,NA
ID-3170,1
ID-3171,0
ID-3172,4
ID-3173,NA
ID-3174,42
ID-3175,2
ID-3176,6
ID-3177,3
ID-3178,17
ID-3179,8
ID-3180,1
ID-3181,6
ID-3182,7
ID-3183,6
ID-3184,3
ID-3185,5
ID-3186,9
ID-3187,4
ID-3188,12
ID-3189,7
ID-3190,6
ID-3191,NA
ID-3192,42
ID-3193,3
ID-3194,7
ID-3196,NA
ID-3197,5
ID-3198,15
ID-3164,4
ID-3199,NA
ID-3200,4
ID-3201,0
ID-3202,4
ID-3203,7
ID-3204,11
ID-3205,42
ID-3206,7
ID-3207,5
ID-3208,7
ID-3209,3
ID-3210,3
ID-3211,19
ID-3212,12
ID-3213,1
ID-3214,10
ID-3215,8
ID-3216,NA
ID-3217,5
ID-3218,14
ID-3219,12
ID-3220,42
ID-3221,2
ID-3223,NA
ID-3224,2
ID-3155,NA
ID-3225,6
ID-3226,78
ID-3227,2
ID-3228,5
ID-3229,10
ID-3230,19
ID-3231,7
ID-3232,NA
ID-3233,13
ID-3234,2
ID-3235,11
ID-3236,NA
ID-3237,NA
ID-3238,5
ID-3239,5
ID-3240,6
ID-3195,4
ID-3241,NA
ID-3242,3
ID-3243,6
ID-3244,6
ID-3245,NA
ID-3246,NA
ID-3247,NA
ID-3248,0
ID-3249,7
ID-3222,4
ID-3250,6
ID-3251,42
ID-3252,0
ID-3253,5
ID-3254,6
ID-3255,22
ID-3256,0
ID-3257,NA
ID-3258,NA
ID-3259,4
ID-3260,27
ID-3261,4
ID-3262,8
ID-3263,0
ID-3264,12
ID-3265,12
ID-3267,14
ID-3268,3
ID-3269,42
ID-3270,0
ID-3271,4
ID-3272,53
ID-3273,0
ID-3274,NA
ID-3275,2
ID-3276,7
ID-3277,5
ID-3278,NA
ID-3279,12
ID-3280,3
ID-3281,67
ID-3282,72
ID-3283,0
ID-3284,2
ID-3285,82
ID-3286,7
ID-3287,3
ID-3288,8
ID-3289,13
ID-3290,15
ID-3291,4
ID-3292,7
ID-3293,3
ID-3294,12
ID-3295,3
ID-3296,15
ID-3297,3
ID-3298,5
ID-3299,42
ID-3300,7
ID-3301,5
ID-3302,12
ID-3303,6
ID-3304,37
ID-3305,37
ID-3306,4
ID-3307,10
ID-3308,NA
ID-3309,7
ID-3310,0
ID-3311,7
ID-3312,3
ID-3313,6
ID-3315,NA
ID-3316,3
ID-3317,8
ID-3318,12
ID-3319,7
ID-3320,6
ID-3321,9
ID-3322,8
ID-3266,NA
ID-3323,4
ID-3324,37
ID-3325,4
ID-3326,0
ID-3327,0
ID-3328,4
ID-3329,0
ID-3330,45
ID-3331,7
ID-3332,4
ID-3333,NA
ID-3334,4
ID-3335,3
ID-3336,3
ID-3337,0
ID-3339,4
ID-3340,4
ID-3341,8
ID-3342,5
ID-3343,NA
ID-3344,7
ID-3345,16
ID-3346,4
ID-3347,4
ID-3338,4
ID-3348,5
ID-3349,13
ID-3350,34
ID-3351,5
ID-3352,NA
ID-3353,NA
ID-3354,0
ID-3355,42
ID-3357,5
ID-3358,5
ID-3359,1
ID-3360,3
ID-3361,4
ID-3362,0
ID-3363,6
ID-3364,23
ID-3365,5
ID-3366,4
ID-3367,12
ID-3368,42
ID-3369,7
ID-3370,5
ID-3371,5
ID-3372,6
ID-3373,4
ID-3374,0
ID-3375,0
ID-3376,6
ID-3377,12
ID-3378,NA
ID-3379,3
ID-3380,5
ID-3381,8
ID-3382,4
ID-3383,14
ID-3384,7
ID-3385,5
ID-3386,0
ID-3387,6
ID-3388,NA
ID-3389,8
ID-3390,24
ID-3391,4
ID-3314,5
ID-3356,2
ID-3392,NA
ID-3394,9
ID-3395,3
ID-3396,NA
ID-3397,NA
ID-3398,4
ID-3400,3
ID-3401,5
ID-3402,14
ID-3403,NA
ID-3399,5
ID-3404,2
ID-3405,8
ID-3406,4
ID-3407,3
ID-3408,7
ID-3409,7
ID-3410,6
ID-3411,3
ID-3412,472
ID-3413,3
ID-3414,5
ID-3415,14
ID-3416,5
ID-3417,6
ID-3418,11
ID-3419,5
ID-3420,NA
ID-3421,47
ID-3422,5
ID-3423,NA
ID-3425,23
ID-3426,15
ID-3427,7
ID-3428,NA
ID-3429,43
ID-3430,27
ID-3431,5
ID-3432,42
ID-3424,6
ID-3433,12
ID-3393,4
ID-3434,7
ID-3435,3
ID-3436,52
ID-3437,15
ID-3438,4
ID-3439,20
ID-3440,5
ID-3441,3
ID-3442,4
ID-3443,12
ID-3444,4
ID-3445,NA
ID-3446,6
ID-3447,3
ID-3448,NA
ID-3449,7
ID-3450,7
ID-3451,0
ID-3452,NA
ID-3453,32
ID-3454,22
ID-3455,3
ID-3456,NA
ID-3457,NA
ID-3458,5
ID-3459,9
ID-3460,3
ID-3461,3
ID-3462,2
ID-3463,7
ID-3464,7
ID-3465,2
ID-3466,8
ID-3467,NA
ID-3468,0
ID-3469,2
ID-3470,3
ID-3471,5
ID-3472,NA
ID-3473,8
ID-3474,34
ID-3475,NA
ID-3476,4
ID-3477,99998
ID-3478,7
ID-3479,4
ID-3480,5
ID-3481,6
ID-3482,2
ID-3483,4
ID-3484,6
ID-3485,10
ID-3486,9
ID-3487,3
ID-3488,NA
ID-3489,12
ID-3490,7
ID-3491,7
ID-3493,5
ID-3494,NA
ID-3495,15
ID-3496,23
ID-3497,4
ID-3498,NA
ID-3499,4
ID-3492,NA
ID-3500,3
ID-3501,13
ID-3502,1
ID-3503,7
ID-3504,0
ID-3505,5
ID-3506,7
ID-3507,0
ID-3508,NA
ID-3509,0
ID-3510,8
ID-3511,NA
ID-3512,14
ID-3513,5
ID-3514,6
ID-3515,5
ID-3516,7
ID-3517,7
ID-3518,43
ID-3519,3
ID-3520,3
ID-3521,3
ID-3522,12
ID-3523,5
ID-3524,5
ID-3525,5
ID-3526,10
ID-3527,4
ID-3528,7
ID-3529,NA
ID-3530,5
ID-3531,NA
ID-3532,20
ID-3533,5
ID-3534,8
ID-3535,7
ID-3536,4
ID-3537,1
ID-3538,3
ID-3539,3
ID-3540,8
ID-3541,3
ID-3542,17
ID-3543,0
ID-3544,2
ID-3545,6
ID-3546,6
ID-3547,42
ID-3548,34
ID-3549,3
ID-3550,5
ID-3551,8
ID-3552,16
ID-3553,3
ID-3554,8
ID-3555,11
ID-3556,4
ID-3557,2
ID-3558,8
ID-3559,NA
ID-3560,0
ID-3561,22
ID-3562,17
ID-3563,NA
ID-3564,7
ID-3565,5
ID-3566,0
ID-3567,5
ID-3568,0
ID-3569,4
ID-3570,3
ID-3571,8844
ID-3572,2
ID-3573,12
ID-3574,42
ID-3575,11
ID-3576,3
ID-3578,666
ID-3579,7
ID-3580,7
ID-3581,7
ID-3582,9
ID-3583,5
ID-3584,4
ID-3586,0
ID-3587,2
ID-3588,7
ID-3589,NA
ID-3590,5
ID-3591,42
ID-3577,5
ID-3592,3
ID-3593,6
ID-3594,4
ID-3595,NA
ID-3596,3
ID-3597,15
ID-3598,5
ID-3585,NA
ID-3599,7
ID-3600,42
ID-3601,4
ID-3602,5
ID-3603,NA
ID-3604,0
ID-3605,4
ID-3606,23
ID-3607,NA
ID-3608,18
ID-3609,4
ID-3610,9
ID-3611,NA
ID-3612,0
ID-3613,5
ID-3614,8
ID-3615,3
ID-3616,3
ID-3617,17
ID-3618,3
ID-3620,2
ID-3621,12
ID-3622,7
ID-3623,45
ID-3624,8
ID-3625,52
ID-3626,4
ID-3627,NA
ID-3628,7
ID-3629,9
ID-3630,37
ID-3631,6
ID-3632,5
ID-3633,12
ID-3634,8
ID-3635,5
ID-3636,7
ID-3637,1
ID-3638,5
ID-3639,5
ID-3640,2365891
ID-3641,8
ID-3642,37
ID-3643,5
ID-3644,3
ID-3645,0
ID-3646,42
ID-3647,3
ID-3648,0
ID-3649,42
ID-3650,4
ID-3619,1
ID-3651,NA
ID-3652,10
ID-3653,5
ID-3654,5
ID-3655,5
ID-3656,4
ID-3657,84
ID-3658,NA
ID-3659,0
ID-3660,0
ID-3661,42
ID-3662,7
ID-3663,NA
ID-3664,0
ID-3665,0
ID-3666,12
ID-3667,397
ID-3668,5
ID-3669,5
ID-3670,5
ID-3671,5
ID-3672,42
ID-3673,3
ID-3674,NA
ID-3675,26
ID-3676,2
ID-3677,4
ID-3678,4
ID-3679,7
ID-3680,0
ID-3681,11
ID-3682,0
ID-3683,12
ID-3684,56
ID-3685,2
ID-3686,57
ID-3687,9
ID-3688,0
ID-3689,3
ID-3690,4
ID-3691,4
ID-3692,7
ID-3693,9
ID-3694,NA
ID-3695,NA
ID-3696,0
ID-3697,24
ID-3698,0
ID-3699,8
ID-3701,8
ID-3702,2
ID-3703,7
ID-3704,NA
ID-3705,14
ID-3706,5
ID-3700,NA
ID-3707,4
ID-3708,5
ID-3709,7
ID-3710,1000000
ID-3711,0
ID-3712,42
ID-3713,5
ID-3714,15
ID-3715,NA
ID-3716,2
ID-3717,3
ID-3718,5
ID-3719,7
ID-3720,0
ID-3721,3
ID-3722,5
ID-3723,5
ID-3724,3
ID-3725,3
ID-3726,5
ID-3727,6
ID-3728,42
ID-3729,3
ID-3730,3
ID-3731,7
ID-3732,5
ID-3733,8
ID-3734,16
ID-3735,3
ID-3736,5
ID-3737,4
ID-3738,0
ID-3739,27
ID-3740,2
ID-3741,6
ID-3742,9
ID-3743,0
ID-3744,NA
ID-3745,15
ID-3746,5
ID-3747,4
ID-3748,3
ID-3749,6
ID-3750,5
ID-3751,NA
ID-3752,0
ID-3753,5
ID-3754,2473
ID-3755,3
ID-3756,6
ID-3757,13
ID-3758,5
ID-3759,0
ID-3760,2
ID-3761,2
ID-3762,12
ID-3763,4
ID-3765,0
ID-3766,0
ID-3767,3
ID-3768,0
ID-3769,18
ID-3770,5
ID-3771,NA
ID-3772,4
ID-3773,NA
ID-3774,2
ID-3775,NA
ID-3776,8
ID-3764,2
ID-3777,4
ID-3778,7
ID-3779,0
ID-3780,3
ID-3781,4
ID-3782,8
ID-3783,7
ID-3784,6
ID-3785,7
ID-3786,0
ID-3788,NA
ID-3789,8745
ID-3790,3
ID-3791,7
ID-3792,6
ID-3793,NA
ID-3794,4
ID-3795,4
ID-3796,4
ID-3797,NA
ID-3798,1
ID-3799,4
ID-3800,0
ID-3787,3
ID-3801,NA
ID-3802,3
ID-3803,4
ID-3804,NA
ID-3805,2
ID-3806,4
ID-3807,18
ID-3808,12
ID-3809,6
ID-3810,7
ID-3811,14
ID-3812,17
ID-3813,17
ID-3814,7
ID-3815,4
ID-3816,5
ID-3817,6
ID-3818,27
ID-3819,7
ID-3820,NA
ID-3821,5
ID-3822,45
ID-3823,NA
ID-3824,NA
ID-3825,5
ID-3826,4
ID-3827,7
ID-3828,7
ID-3829,3
ID-3830,10
ID-3831,0
ID-3832,3
ID-3833,8
ID-3834,0
ID-3835,6
ID-3836,3
ID-3838,3
ID-3839,0
ID-3840,5
ID-3841,2
ID-3842,7
ID-3843,0
ID-3844,1
ID-3845,NA
ID-3846,3
ID-3847,7
ID-3848,17
ID-3837,17
ID-3849,2
ID-3850,4
ID-3851,4
ID-3852,7
ID-3853,6
ID-3854,6
ID-3855,8
ID-3856,0
ID-3857,22
ID-3858,NA
ID-3859,0
ID-3860,23
ID-3861,3
ID-3862,22
ID-3863,3
ID-3864,5
ID-3865,13
ID-3866,6
ID-3867,NA
ID-3868,4
ID-3869,4
ID-3870,5
ID-3871,2
ID-3872,3
ID-3873,63
ID-3874,NA
ID-3875,4
ID-3876,2
ID-3877,5
ID-3878,3
ID-3879,9
ID-3880,NA
ID-3881,5
ID-3882,9
ID-3883,4
ID-3884,3
ID-3885,5
ID-3886,5
ID-3887,74
ID-3888,6
ID-3889,8
ID-3890,5
ID-3891,4
ID-3892,8
ID-3893,250
ID-3894,NA
ID-3895,3
ID-3896,8
ID-3897,12
ID-3898,33
ID-3899,4
ID-3900,3
ID-3901,43
ID-3902,5
ID-3903,42
ID-3904,3
ID-3905,NA
ID-3906,NA
ID-3907,17
ID-3908,0
ID-3909,3
ID-3910,1
ID-3911,NA
ID-3912,3
ID-3913,3
ID-3914,NA
ID-3915,7
ID-3916,NA
ID-3917,4
ID-3918,2
ID-3919,34
ID-3920,8
ID-3921,3
ID-3922,NA
ID-3923,0
ID-3924,3
ID-3925,4
ID-3926,7
ID-3927,8
ID-3928,7
ID-3929,3
ID-3930,5
ID-3931,9
ID-3932,1
ID-3933,6
ID-3934,4
ID-3935,3
ID-3936,3
ID-3937,4235522
ID-3938,3
ID-3939,0
ID-3940,2
ID-3941,NA
ID-3942,NA
ID-3943,5
ID-3944,23
ID-3945,8
ID-3946,6
ID-3947,8
ID-3948,7
ID-3949,5
ID-3950,0
ID-3951,4
ID-3952,768
ID-3953,15
ID-3954,0
ID-3955,9
ID-3956,42
ID-3957,3
ID-3958,8
ID-3959,16
ID-3960,5
ID-3961,9
ID-3962,4
ID-3963,13
ID-3964,3
ID-3965,6
ID-3966,9
ID-3967,42
ID-3968,6
ID-3969,5
ID-3970,NA
ID-3971,NA
ID-3972,7
ID-3974,7
ID-3975,8
ID-3976,4
ID-3977,7
ID-3978,23
ID-3979,3
ID-3973,7
ID-3980,5
ID-3981,47
ID-3982,3
ID-3983,3
ID-3984,4
ID-3985,0
ID-3986,7
ID-3987,10
ID-3988,1
ID-3989,NA
ID-3990,8
ID-3991,0
ID-3992,7
ID-3993,NA
ID-3994,7
ID-3995,6
ID-3996,13
ID-3997,7
ID-3998,5
ID-3999,1
ID-4000,7
ID-4001,18
ID-4002,6
ID-4003,2
ID-4004,82
ID-4005,3
ID-4006,9
ID-4007,3
ID-4008,0
ID-4009,5
ID-4010,42
ID-4011,55
ID-4012,3
ID-4013,3
ID-4014,3
ID-4015,5
ID-4016,8
ID-4017,4
ID-4018,3
ID-4019,0
ID-4020,5
ID-4021,3
ID-4022,2
ID-4023,8
ID-4024,5
ID-4025,5
ID-4026,5
ID-4027,NA
ID-4028,4
ID-4029,5
ID-4030,5
ID-4031,NA
ID-4032,9
ID-4033,2
ID-4034,0
ID-4035,5
ID-4036,3
ID-4037,25
ID-4038,2
ID-4039,NA
ID-4040,NA
ID-4041,NA
ID-4042,105
ID-4043,3
ID-4044,1
ID-4045,6
ID-4046,0
ID-4047,NA
ID-4048,3
ID-4049,37
ID-4050,0
ID-4051,42
ID-4052,5
ID-4053,4
ID-4054,12
ID-4055,6
ID-4056,5
ID-4057,13
ID-4058,14
ID-4059,17
ID-4060,6
ID-4061,3
ID-4062,3
ID-4063,17
ID-4064,0
ID-4065,39
ID-4066,3
ID-1882,NA
ID-1883,5
ID-1884,4
ID-1885,NA
ID-4067,NA
ID-4068,3
ID-4069,5
ID-4070,6
ID-4071,7
ID-4072,32
ID-4073,3
ID-4074,13
ID-4075,1
ID-4076,100
ID-4077,NA
ID-4078,NA
ID-4079,7
ID-4080,0
ID-4081,NA
ID-4082,6
ID-4083,4
ID-4084,1
ID-4085,6
ID-4086,7
ID-4087,7
ID-4088,3
ID-4089,NA
ID-4090,3
ID-4091,5
ID-4092,4
ID-4093,2
ID-4094,0
ID-4095,3
ID-4096,8
ID-4097,23
ID-4098,5
ID-4099,3
ID-4100,4
ID-4101,7
ID-4102,3
ID-4103,0
ID-4104,7
ID-4105,4
ID-4106,6
ID-4107,8
ID-4108,0
ID-4109,5
ID-4110,0
ID-4111,3
ID-4112,7
ID-4113,1
ID-4114,1
ID-4115,NA
ID-4116,42
ID-4118,1
ID-4117,8
ID-4119,5
ID-4120,17
ID-4121,42
ID-4122,NA
ID-4123,7
ID-4124,5
ID-4125,NA
ID-4127,3
ID-4126,3
ID-4128,17
ID-4129,7
ID-4130,3
ID-4131,666
ID-4132,5
ID-4133,0
ID-4134,4
ID-4135,2
ID-4136,7
ID-4137,NA
ID-4138,241
ID-4139,5
ID-4140,6
ID-4141,42
ID-4142,NA
ID-4143,NA
ID-4144,NA
ID-4145,12
ID-4923,5
ID-4924,4
ID-4925,3
ID-4926,4
ID-4927,3
ID-4928,NA
ID-4929,53
ID-4930,13
ID-4931,2
ID-4932,9
ID-4933,3
ID-4934,NA
ID-4935,7
ID-4936,NA
ID-4937,12
ID-4938,11
ID-4939,5
ID-4940,8
ID-4941,6
ID-4942,NA
ID-4943,9723421
ID-4944,3
ID-4946,NA
ID-4945,4
ID-4947,2
ID-4948,3
ID-4949,7
ID-4950,7
ID-4951,28
ID-4952,42
ID-4953,4
ID-4954,5
ID-4955,5
ID-4956,3
ID-4957,NA
ID-4958,5
ID-4959,NA
ID-4960,6
ID-4961,NA
ID-4962,5
ID-4963,9
ID-4964,7
ID-4965,5
ID-4966,13
ID-4967,1
ID-4968,9
ID-4969,6
ID-4970,NA
ID-4971,NA
ID-4972,3
ID-4973,5
ID-4974,0
ID-4975,6
ID-4977,42
ID-4978,7
ID-4979,7
ID-4980,5
ID-4981,42
ID-4976,3
ID-4982,NA
ID-4983,3
ID-4984,6
ID-4985,8
ID-4986,3
ID-4987,0
ID-4988,5
ID-4989,3
ID-4990,3
ID-4991,3
ID-4992,NA
ID-4993,7
ID-4994,17
ID-4995,14
ID-4996,0
ID-4997,6
ID-4998,5
ID-4999,6
ID-5000,NA
ID-5001,4
ID-5002,NA
ID-5003,6
ID-5004,4
ID-5005,57
ID-5006,6
ID-5007,2
ID-5008,5
ID-5009,32
ID-5010,7
ID-5011,666
ID-5012,0
ID-5013,7
ID-5014,7
ID-5015,4
ID-5016,5
ID-5017,5
ID-5018,3
ID-5019,3
