user,n_mints
ID-5020,152
ID-5021,0
ID-5022,NA
ID-5023,NA
ID-5024,2
ID-5025,12
ID-5026,6
ID-5027,4
ID-5028,NA
ID-5029,8
ID-5030,4
ID-5031,NA
ID-5032,NA
ID-5033,53
ID-5034,11
ID-5035,4
ID-5036,NA
ID-5037,42
ID-5038,17
ID-5039,12
ID-5040,23
ID-5041,2
ID-5042,NA
ID-5043,7
ID-5044,17
ID-5045,18
ID-5046,7
ID-5047,0
ID-5048,3
ID-5049,4
ID-5050,3
ID-5051,3
ID-5052,8
ID-5053,13
ID-5054,17
ID-5055,37
ID-5056,11
ID-5057,0
ID-5058,7
ID-5059,13
ID-5060,4
ID-5061,0
ID-5062,5
ID-5063,2
ID-5064,27
ID-5065,0
ID-5066,5
ID-5067,7
ID-5068,4
ID-5069,37
ID-5070,15
ID-5071,4
ID-5072,9
ID-5073,4
ID-5074,2
ID-5075,7
ID-5077,18
ID-5078,13
ID-5079,1
ID-5080,4
ID-5081,2
ID-5082,3
ID-5083,3
ID-5084,NA
ID-5085,5
ID-5086,7
ID-5087,5
ID-5088,5
ID-5089,4
ID-5090,3
ID-5091,6
ID-5092,4
ID-5093,8
ID-5094,7
ID-5095,42
ID-5096,3
ID-5097,9
ID-5098,5
ID-5099,4
ID-5100,5
ID-5101,NA
ID-5102,3
ID-5103,8
ID-5104,50
ID-5105,3
ID-5106,17
ID-5107,7
ID-5108,4
ID-5109,3
ID-5110,6
ID-5111,42
ID-5112,5
ID-5113,NA
ID-5115,0
ID-5116,58
ID-5117,42
ID-5114,42
ID-5118,5
ID-5119,5
ID-5120,4
ID-5121,17
ID-5122,7
ID-5123,62
ID-5124,8
ID-5125,3
ID-5126,NA
ID-5127,48
ID-5128,10
ID-5129,0
ID-5130,0
ID-5131,NA
ID-5132,5
ID-5133,15
ID-5134,0
ID-5135,23
ID-5136,4
ID-5137,5
ID-5138,3
ID-5139,NA
ID-5140,3
ID-5141,5
ID-5142,4
ID-5143,NA
ID-5144,NA
ID-5145,4
ID-5146,8
ID-5147,8
ID-5148,7
ID-5149,3
ID-5150,9
ID-5151,16
ID-5152,6
ID-5153,2
ID-5155,0
ID-5154,3
ID-5156,2
ID-5157,4
ID-5158,4
ID-5159,3
ID-5160,5
ID-5161,NA
ID-5162,4
ID-5163,0
ID-5164,69
ID-5165,NA
ID-5166,42
ID-5167,5
ID-5168,17
ID-5169,5
ID-5170,42
ID-5171,0
ID-5172,156
ID-5173,3
ID-5174,7
ID-5175,NA
ID-5176,0
ID-5177,7
ID-5178,0
ID-5179,10
ID-5180,4
ID-5181,7
ID-5182,7
ID-5183,8
ID-5184,42
ID-5185,6
ID-5186,13
ID-5187,5
ID-5188,NA
ID-5189,7
ID-5190,8
ID-5191,6
ID-5192,6
ID-5076,14
ID-5193,5
ID-5194,12
ID-5195,50
ID-5196,NA
ID-5197,NA
ID-5198,4
ID-5199,4
ID-5200,43
ID-5201,6
ID-5202,5
ID-5203,5
ID-5204,3
ID-5205,6
ID-5206,15
ID-5207,13
ID-5208,4
ID-5209,42
ID-5210,12
ID-5211,3
ID-5212,9
ID-5213,5
ID-5214,NA
ID-5215,NA
ID-5216,17
ID-5217,2
ID-5218,4
ID-5219,7
ID-5220,14
ID-5221,5
ID-5222,5
ID-5223,0
ID-5224,4
ID-5225,3
ID-5226,12
ID-5227,5
ID-5228,7
ID-5229,14
ID-5230,3
ID-5231,NA
ID-5232,1
ID-5233,7
ID-5234,5
ID-5235,10
ID-5236,6
ID-5237,8
ID-5238,7
ID-5239,25
ID-5240,0
ID-5241,23
ID-5242,5
ID-5243,13
ID-5244,3
ID-5245,5
ID-5246,5
ID-5247,5
ID-5248,5
ID-5249,42
ID-5250,17
ID-5251,NA
ID-5252,7
ID-5253,6
ID-5254,7
ID-5255,8
ID-5256,5
ID-5257,3
ID-5258,4
ID-5259,7
ID-5260,433
ID-5261,NA
ID-5262,3
ID-5263,17
ID-5264,7
ID-5265,47
ID-5266,3
ID-5267,NA
ID-5268,42
ID-5269,6
ID-5270,7
ID-5271,0
ID-5272,0
ID-5273,23
ID-5274,0
ID-5275,9
ID-5276,0
ID-5277,85
ID-5278,NA
ID-5279,NA
ID-5280,6
ID-5281,0
ID-5282,9
ID-5283,0
ID-5284,4
ID-5285,0
ID-5286,0
ID-5287,NA
ID-5288,12
ID-5289,3
ID-5290,NA
ID-5291,5
ID-5292,NA
ID-5293,7
ID-5294,0
ID-5295,5
ID-5296,0
ID-5297,5
ID-5298,5
ID-5299,6
ID-5300,7
ID-5301,5
ID-5302,4
ID-5303,4
ID-5304,5
ID-5305,6
ID-5306,2
ID-5307,17
ID-5308,4
ID-5309,12
ID-5310,0
ID-5311,6
ID-5312,6
ID-5313,NA
ID-5314,4
ID-5315,4
ID-5316,2
ID-5317,20
ID-5318,2
ID-5319,0
ID-5320,3
ID-5321,NA
ID-5322,5
ID-5323,5
ID-5324,3
ID-5325,0
ID-5326,12
ID-5327,5
ID-5328,1
ID-5329,4
ID-5330,6
ID-5331,12
ID-5332,0
ID-5333,3
ID-5334,2
ID-5335,2
ID-5336,NA
ID-5337,3
ID-5338,6
ID-5339,7
ID-5340,NA
ID-5341,8
ID-5342,12
ID-5343,3
ID-5344,NA
ID-5345,6
ID-5346,7
ID-5347,7
ID-5348,NA
ID-5349,4
ID-5350,NA
ID-5351,5
ID-5352,5
ID-5353,23
ID-5354,5
ID-5355,15
ID-4146,7
ID-4147,5
ID-4148,8
ID-4149,3
ID-4150,NA
ID-4151,3
ID-4152,3
ID-4153,7
ID-4154,2
ID-4155,0
ID-4156,NA
ID-4157,2
ID-4158,9
ID-4159,5
ID-4160,4
ID-4161,NA
ID-4162,12
ID-4163,149
ID-4164,NA
ID-4165,7
ID-4166,2
ID-4167,3
ID-4168,4
ID-4169,7
ID-4170,6
ID-4171,3
ID-4172,5
ID-4173,0
ID-4174,5
ID-4175,5
ID-4176,NA
ID-4177,3
ID-4178,3
ID-5356,11
ID-5357,NA
ID-5358,4
ID-5359,27
ID-5360,1
ID-5361,0
ID-5362,6
ID-5363,7
ID-5364,7
ID-5365,8
ID-5366,6
ID-5367,4
ID-5368,8211
ID-5369,NA
ID-5370,10
ID-5371,17
ID-5373,16
ID-5372,4
ID-5374,0
ID-5375,5
ID-5376,13
ID-5377,4
ID-5378,42
ID-5379,6
ID-5380,7
ID-5381,17
ID-5382,7
ID-5383,7
ID-5384,5
ID-5385,50
ID-5386,NA
ID-5387,5
ID-5388,NA
ID-5389,13
ID-5390,0
ID-5391,7
ID-5392,7
ID-5393,2
ID-4179,34
ID-4180,3
ID-4181,2
ID-4182,17
ID-4183,0
ID-4184,NA
ID-4185,2
ID-4186,8
ID-4187,3
ID-4188,100
ID-4189,409
ID-4190,4
ID-4191,18
ID-4192,5
ID-4193,7
ID-4194,6
ID-4195,0
ID-4196,7
ID-4197,0
ID-4198,24
ID-4199,5
ID-4200,0
ID-4201,6
ID-4202,0
ID-4203,3
ID-4204,7
ID-4205,NA
ID-4206,3
ID-4207,0
ID-4208,3
ID-4209,NA
ID-4210,3
ID-4211,4
ID-4212,7
ID-4213,0
ID-4214,5
ID-4215,2
ID-4216,7
ID-4217,NA
ID-4218,4
ID-4219,4
ID-4220,3
ID-4221,NA
ID-4222,4
ID-4223,4
ID-4224,2
ID-4225,10
ID-4226,84
ID-4227,6
ID-4228,0
ID-4229,4
ID-4230,8
ID-4231,3
ID-4232,4
ID-4233,6
ID-4234,7
ID-4235,4
ID-4236,0
ID-4237,4
ID-4238,27
ID-4239,7
ID-4240,0
ID-4241,7
ID-4242,3
ID-4243,5
ID-4244,3
ID-4245,12
ID-4246,7
ID-4247,14
ID-4248,2
ID-4249,NA
ID-4250,NA
ID-4251,NA
ID-4252,0
ID-4253,5
ID-4254,5
ID-4255,5
ID-4256,2
ID-4257,37
ID-4258,3
ID-4259,NA
ID-4260,5
ID-4261,2
ID-4262,3
ID-4263,25
ID-4264,6
ID-4265,4
ID-4266,5
ID-4267,5
ID-4268,0
ID-4269,4
ID-4270,6
ID-4271,3
ID-4272,6
ID-4273,6
ID-4274,5
ID-4275,4
ID-4276,5
ID-4278,1
ID-4277,0
ID-4279,34
ID-4280,4
ID-4281,3
ID-4282,5
ID-4283,2
ID-4284,12
ID-4285,35
ID-4286,82
ID-4287,9
ID-4288,7
ID-4289,2
ID-4290,7
ID-4291,27
ID-4292,5
ID-4293,4
ID-4294,NA
ID-4295,4
ID-4296,5
ID-4297,NA
ID-4298,0
ID-4299,75
ID-4300,3
ID-4301,17
ID-4302,47
ID-4303,3
ID-4304,5
ID-4305,8
ID-4308,5
ID-4309,NA
ID-4310,8
ID-4311,5
ID-4312,7
ID-4313,13
ID-4307,5
ID-4314,3
ID-4315,6
ID-4316,2
ID-4317,5
ID-4318,7
ID-4319,42
ID-4320,NA
ID-4321,0
ID-4322,2
ID-4323,8
ID-4324,2
ID-4325,7
ID-4306,NA
ID-4326,0
ID-4327,2
ID-4328,7
ID-4330,6
ID-4331,3
ID-4332,0
ID-4333,4
ID-4334,0
ID-4329,3
ID-4335,7
ID-4336,4
ID-4337,3
ID-4338,3
ID-4339,12
ID-4340,4
ID-4341,4
ID-4342,NA
ID-4343,3
ID-4344,99
ID-4345,0
ID-4346,2
ID-4347,3
ID-4348,5
ID-4349,3
ID-4350,3
ID-4351,3
ID-4352,6
ID-4353,6
ID-4354,2
ID-4355,2
ID-4356,0
ID-4357,4
ID-4358,5
ID-4359,4
ID-4360,NA
ID-4361,4
ID-4362,5
ID-4363,2
ID-4364,5
ID-4365,4
ID-4366,4
ID-4367,NA
ID-4368,3
ID-4369,1
ID-4370,5
ID-4371,17
ID-4372,5
ID-4373,4
ID-4374,28
ID-4375,32
ID-4376,NA
ID-4377,3
ID-4378,0
ID-4379,4
ID-4380,489
ID-4381,5
ID-4382,19
ID-4383,7
ID-4384,6
ID-4385,2
ID-4386,8
ID-4387,5
ID-4388,0
ID-4389,18
ID-4390,3
ID-4391,4
ID-4392,6
ID-4393,4
ID-4394,5
ID-4395,5
ID-4396,0
ID-4397,0
ID-4398,23
ID-4399,12
ID-4400,4
ID-4401,3
ID-4402,4
ID-4403,5
ID-4404,7
ID-4405,5
ID-4406,21
ID-4407,14
ID-4408,0
ID-4409,7
ID-4410,5
ID-4411,3
ID-4412,10
ID-4413,41
ID-4414,6
ID-4415,8
ID-4416,0
ID-4417,7
ID-4418,0
ID-4419,NA
ID-4420,8
ID-4421,5
ID-4422,3
ID-4423,5
ID-4424,8
ID-4425,3
ID-4426,3
ID-4427,NA
ID-4428,7
ID-4429,4
ID-4430,12
ID-4431,5
ID-4432,4
ID-4433,3
ID-4434,4
ID-4435,12
ID-4436,0
ID-4437,NA
ID-4438,7
ID-4439,16
ID-4440,4
ID-4441,NA
ID-4442,4
ID-4443,1
ID-4444,19
ID-4445,14
ID-4446,NA
ID-4447,11
ID-4448,3
ID-4449,2
ID-4450,12
ID-4451,2
ID-4452,23
ID-4453,7
ID-4454,0
ID-4455,15
ID-4456,9
ID-4457,0
ID-4458,5
ID-4459,5
ID-4460,4
ID-4461,NA
ID-4462,12
ID-4463,5
ID-4464,8
ID-4465,7
ID-4466,4
ID-4467,7
ID-4468,7
ID-4469,0
ID-4470,7
ID-4471,NA
ID-4472,24
ID-4473,NA
ID-4474,47
ID-4475,0
ID-4476,7
ID-4477,0
ID-4478,12
ID-4479,9
ID-4480,4
ID-4481,3
ID-4482,3
ID-4483,0
ID-4484,2
ID-4485,3
ID-4486,3
ID-4487,4
ID-4488,17
ID-4489,3
ID-4490,42
ID-4491,0
ID-4492,10
ID-4493,0
ID-4494,12
ID-4495,12
ID-4496,8
ID-4497,4
ID-4498,42
ID-4499,6
ID-4500,5
ID-4501,2
ID-4502,4
ID-4503,19
ID-4504,57
ID-4505,5
ID-4506,0
ID-4507,7
ID-4508,9
ID-4509,34
ID-4510,3
ID-4511,4
ID-4512,5
ID-4513,4
ID-4514,7
ID-4515,10
ID-4516,7
ID-4517,4
ID-4518,5
ID-4519,0
ID-4520,3
ID-4521,42
ID-4522,6
ID-4523,5
ID-4524,10
ID-4525,5
ID-4526,4
ID-4527,4
ID-4528,5
ID-4529,9
ID-4530,5
ID-4531,4
ID-4532,3
ID-4533,4
ID-4534,2
ID-4535,NA
ID-4536,14
ID-4537,7
ID-4538,5
ID-4539,3
ID-4540,4
ID-4541,3
ID-4542,6
ID-4543,0
ID-4544,17
ID-4545,8
ID-4546,3
ID-4547,6
ID-4548,2
ID-4549,NA
ID-4550,4
ID-4551,10
ID-4552,10
ID-4553,40
ID-4554,3
ID-4555,500
ID-4556,42
ID-4557,NA
ID-4558,0
ID-4559,13
ID-4560,6
ID-4561,42
ID-4562,NA
ID-4563,NA
ID-4564,NA
ID-4565,4
ID-4566,4
ID-4567,NA
ID-4568,0
ID-4569,NA
ID-4570,NA
ID-4571,0
ID-4572,11
ID-4573,7
ID-4574,4
ID-4575,7
ID-4576,5
ID-4577,8
ID-4578,19
ID-4579,5
ID-4580,21
ID-4581,6
ID-4582,7
ID-4583,7
ID-4584,0
ID-4585,8
ID-4586,6
ID-4587,4
ID-4588,3
ID-4589,NA
ID-4590,7
ID-4591,3
ID-4592,0
ID-4593,10
ID-4594,4
ID-4595,4
ID-4596,3
ID-4597,5
ID-4598,12
ID-4599,5
ID-4600,7
ID-4601,5
ID-4602,8
ID-4603,5
ID-4604,58
ID-4605,6
ID-4606,NA
ID-4607,NA
ID-4608,2
ID-4609,42
ID-4610,40
ID-4611,4
ID-4612,12
ID-4613,6
ID-4614,4
ID-4615,7
ID-4616,42
ID-4617,15
ID-4618,NA
ID-4620,19
ID-4621,10
ID-4622,18
ID-4623,NA
ID-4624,7
ID-4625,42
ID-4626,7
ID-4627,6
ID-4628,NA
ID-4629,6
ID-4630,0
ID-4631,6
ID-4632,6
ID-4633,4
ID-4619,2
ID-4634,0
ID-4635,0
ID-4636,0
ID-4637,NA
ID-4638,8
ID-4639,0
ID-4640,0
ID-4641,5
ID-4642,17
ID-4643,5
ID-4644,5
ID-4645,5
ID-4646,2
ID-4647,4
ID-4648,4
ID-4649,7
ID-4650,26
ID-4651,7
ID-4652,4
ID-4653,4
ID-4654,0
ID-4655,0
ID-4656,0
ID-4657,8
ID-4658,24
ID-4659,33
ID-4660,7
ID-4661,12
ID-4662,321
ID-4663,12
ID-4664,24
ID-4665,0
ID-4666,0
ID-4667,3
ID-4668,0
ID-4669,0
ID-4671,0
ID-4672,14
ID-4673,7
ID-4674,2
ID-4675,7
ID-4670,1
ID-4676,1256
ID-4677,20365
ID-4678,5
ID-4679,5
ID-4680,12
ID-4681,5
ID-4682,7
ID-4683,4
ID-4684,68
ID-4685,NA
ID-4686,NA
ID-4687,4
ID-4688,13
ID-4689,3
ID-4690,4
ID-4691,7
ID-4692,0
ID-4693,0
ID-4694,6
ID-4695,5
ID-4696,2
ID-4697,10
ID-4698,NA
ID-4699,3
ID-4700,3
ID-4701,5
ID-4702,1
ID-4703,7
ID-4704,8
ID-4705,5
ID-4706,3
ID-4707,26
ID-4708,3
ID-4709,7
ID-4710,3
ID-4711,NA
ID-4712,0
ID-4713,2
ID-4714,4
ID-4715,27
ID-4716,7
ID-4717,5
ID-4718,3
ID-4719,4
ID-4720,37
ID-4721,5
ID-4722,2
ID-4723,12
ID-4724,2
ID-4725,3
ID-4726,12
ID-4727,9
ID-4728,9
ID-4729,NA
ID-4730,3
ID-4731,13
ID-4732,5
ID-4733,0
ID-4734,NA
ID-4735,8
ID-4736,2
ID-4737,0
ID-4738,6
ID-4739,1
ID-4740,5
ID-4741,NA
ID-4742,NA
ID-4743,4
ID-4744,7
ID-4745,0
ID-4746,4
ID-4747,5
ID-4748,4
ID-4749,13
ID-4750,4
ID-4751,NA
ID-4752,2
ID-4753,5
ID-4754,8
ID-4755,13
ID-4756,NA
ID-4757,4
ID-4758,2
ID-4759,NA
ID-4760,0
ID-4761,25
ID-4762,14
ID-4763,7
ID-4764,4
ID-4765,5
ID-4766,22
ID-4767,47
ID-4768,3
ID-4769,NA
ID-4770,13
ID-4771,4
ID-4772,NA
ID-4773,3
ID-4774,6
ID-4775,0
ID-4776,7
ID-4777,9
ID-4778,NA
ID-4779,8
ID-4780,0
ID-4781,5
ID-4782,NA
ID-4783,5
ID-4784,NA
ID-4785,3
ID-4786,5
ID-4787,NA
ID-4788,NA
ID-4789,5
ID-4790,NA
ID-4791,4
ID-4792,7
ID-4793,2
ID-4794,0
ID-4795,8
ID-4796,7
ID-4797,NA
ID-4798,5
ID-4799,17
ID-4800,8
ID-4801,8
ID-4802,3
ID-4803,0
ID-4804,NA
ID-4806,16
ID-4807,5
ID-4808,1
ID-4809,0
ID-4810,NA
ID-4811,42
ID-4812,25
ID-4813,43
ID-4814,5
ID-4815,0
ID-4816,4
ID-4817,8
ID-4818,87
ID-4819,NA
ID-4805,2
ID-4820,4
ID-4821,47
ID-4822,5
ID-4823,12
ID-4824,42
ID-4825,287
ID-4826,12
ID-4827,3
ID-4828,3
ID-4829,3
ID-4830,NA
ID-4831,NA
ID-4832,1
ID-4833,0
ID-4834,0
ID-4835,12
ID-4836,3
ID-4837,3
ID-4838,2
ID-4839,0
ID-4840,3
ID-4841,3
ID-4842,3
ID-4843,15
ID-4844,NA
ID-4845,0
ID-4846,12
ID-4847,72
ID-4848,8
ID-4849,0
ID-4850,6
ID-4851,23
ID-4852,3
ID-4853,2
ID-4854,347
ID-4855,NA
ID-4856,42
ID-4857,3
ID-4858,3
ID-4859,14
ID-4860,6
ID-4861,NA
ID-4862,5
ID-4863,14
ID-4864,NA
ID-4865,NA
ID-4866,6
ID-4867,3
ID-4868,4
ID-4869,32
ID-4870,NA
ID-4871,215
ID-4872,0
ID-4873,4
ID-4874,5
ID-4875,5
ID-4876,4
ID-4877,10
ID-4878,5
ID-4879,1
ID-4880,67
ID-4881,7
ID-4882,0
ID-4883,NA
ID-4884,4
ID-4885,15
ID-4886,3
ID-4887,8
ID-4888,7
ID-4889,24
ID-4890,3
ID-4891,13
ID-4892,78
ID-4893,97
ID-4894,0
ID-4895,NA
ID-4896,4
ID-4897,0
ID-4898,22
ID-4899,5
ID-4900,7
ID-4901,20
ID-4902,15
ID-4903,7
ID-4904,4
ID-4905,3
ID-4906,0
ID-4907,17
ID-4908,3
ID-4909,11
ID-4910,3
ID-4911,4
ID-4912,2
ID-4913,4
ID-4914,7
ID-4915,6
ID-4916,4
ID-4917,6
ID-4918,13
ID-4919,7
ID-4920,6
ID-4921,6
ID-4922,3
ID-5394,3
ID-5395,NA
ID-5396,5
ID-5397,NA
ID-5398,NA
ID-5399,6
ID-5400,7
ID-5518,14
ID-5519,7
ID-5520,6
ID-5521,5
ID-5522,19
ID-5523,NA
ID-5524,NA
ID-5525,4
ID-5526,4
ID-5527,7
ID-5528,NA
ID-5529,NA
ID-5530,3
ID-5531,4
ID-5532,NA
ID-5533,2
ID-5534,32
ID-5535,12
ID-5536,23
ID-5537,15
ID-5538,10
ID-5539,5
ID-5540,4
ID-5541,7
ID-5542,3
ID-5543,8
ID-5544,15
ID-5545,10
ID-5546,17
ID-5547,0
ID-5548,0
ID-5549,5
ID-5550,5
ID-5551,6
ID-5552,6
ID-5553,0
ID-5554,NA
ID-5555,22
ID-5556,15
ID-5557,17
ID-5558,5
ID-5559,12
ID-5560,5
ID-5561,5
ID-5562,1
ID-5563,12
ID-5564,3
ID-5565,0
ID-5566,3
ID-5567,3
ID-5568,NA
ID-5569,NA
ID-5570,3
ID-5571,14
ID-5572,7
ID-5573,0
ID-5574,7
ID-5575,1
ID-5576,7
ID-5577,NA
ID-5578,5
ID-5579,5
ID-5580,3
ID-5581,5
ID-5582,6
ID-5583,5
ID-5584,5
ID-5585,5
ID-5586,15
ID-5587,NA
ID-5588,5
ID-5589,1
ID-5590,4
ID-5591,25
ID-5592,5
ID-5593,NA
ID-5594,2
ID-5595,23
ID-5596,3
ID-5597,0
ID-5598,15
ID-5599,2
ID-5600,8
ID-5601,407
ID-5602,7
ID-5603,7
ID-5604,5
ID-5605,10
ID-5606,5
ID-5607,5
ID-5608,6
ID-5609,16
ID-5610,14
ID-5401,12
ID-5402,12
ID-5403,4
ID-5404,9
ID-5611,5
ID-5612,4
ID-5613,7
ID-5614,6
ID-5615,10
ID-5616,69420
ID-5617,12
ID-5618,12
ID-5619,0
ID-5620,9
ID-5405,3
ID-5406,9
ID-5407,0
ID-5408,0
ID-5409,7
ID-5410,52
ID-5411,5
ID-5412,1000000
ID-5413,5
ID-5414,9
ID-5415,5
ID-5416,4
ID-5417,4
ID-5418,47
ID-5419,5
ID-5420,8
ID-5421,12
ID-5422,17
ID-5423,18
ID-5424,7
ID-5426,3
ID-5427,0
ID-5428,NA
ID-5425,5
ID-5429,NA
ID-5430,NA
ID-5431,50
ID-5432,3
ID-5433,5
ID-5434,NA
ID-5435,8
ID-5436,6
ID-5437,6
ID-5438,5
ID-5439,37
ID-5440,NA
ID-5441,5
ID-5442,5
ID-5443,78
ID-5444,6
ID-5445,0
ID-5446,6
ID-5447,3
ID-5448,9
ID-5449,27
ID-5450,25
ID-5451,NA
ID-5452,NA
ID-5453,6
ID-5454,6
ID-5455,15
ID-5456,4
ID-5457,0
ID-5458,5
ID-5459,37
ID-5460,4
ID-5461,1
ID-5462,3
ID-5463,6
ID-5464,5
ID-5465,0
ID-5466,6
ID-5467,2
ID-5468,0
ID-5469,NA
ID-5470,7
ID-5471,4
ID-5472,7
ID-5473,NA
ID-5474,17
ID-5475,4
ID-5476,5
ID-5477,7
ID-5478,3
ID-5479,0
ID-5480,13
ID-5481,10
ID-5482,7
ID-5483,2
ID-5484,NA
ID-5485,9
ID-5486,14
ID-5487,NA
ID-5488,NA
ID-5489,17
ID-5490,3
ID-5491,2
ID-5492,5
ID-5493,3
ID-5494,16
ID-5495,27
ID-5496,4
ID-5497,0
ID-5498,6
ID-5499,6
ID-5500,5
ID-5501,4
ID-5502,5
ID-5503,8
ID-5504,8
ID-5505,6
ID-5506,2591
ID-5507,5
ID-5508,6
ID-5509,7
ID-5510,6
ID-5511,23
ID-5512,0
ID-5513,14
ID-5514,6
ID-5515,3
ID-5516,7
ID-5517,0
ID-5621,3
ID-5622,6
ID-5623,12
ID-5624,NA
ID-5625,7
ID-5626,4
ID-5627,6
ID-5628,4
ID-5629,4
ID-5630,19
ID-5631,NA
ID-5632,0
ID-5633,5
ID-5634,3
ID-5635,2
ID-5643,NA
ID-5644,15
ID-5645,22
ID-5646,NA
ID-5647,4
ID-5648,42
ID-5649,1
ID-5650,23
ID-5651,10
ID-5652,6
ID-5653,4
ID-5654,15
ID-5655,5
ID-5656,4
ID-5657,13
ID-5658,5
ID-5636,5
ID-5637,NA
ID-5638,42
ID-5639,NA
ID-5640,7
ID-5641,4
ID-5642,17
